0.312564492225647,0.6531715393066406,0.33796536922454834,0.6443219780921936,0.35132095217704773,0.6222167611122131,0.34240418672561646,0.6047272086143494,0.3253108859062195,0.5933008193969727,0.3613307774066925,0.5136281251907349,0.35451656579971313,0.5295137763023376,0.34946343302726746,0.5710179805755615,0.3465401530265808,0.604271650314331,0.3322606384754181,0.50468909740448,0.3252670168876648,0.5244487524032593,0.32462865114212036,0.5713675022125244,0.32553261518478394,0.6047969460487366,0.30288007855415344,0.5126842856407166,0.2979975938796997,0.5296186208724976,0.3021959662437439,0.5774840116500854,0.3064722418785095,0.61049884557724,0.2788369357585907,0.5322573781013489,0.2767430543899536,0.5527154207229614,0.28452828526496887,0.5912634134292603,0.2916019856929779,0.6156846284866333,M
0.31169429421424866,0.6539068818092346,0.33597061038017273,0.646073579788208,0.34981203079223633,0.6283751726150513,0.3421504497528076,0.6129952073097229,0.3264791667461395,0.601219654083252,0.3614864647388458,0.5150755643844604,0.35422247648239136,0.5306766629219055,0.34841832518577576,0.5730053186416626,0.344745010137558,0.6058135032653809,0.3324495851993561,0.5046504139900208,0.324924111366272,0.5254969596862793,0.32381385564804077,0.5732793211936951,0.32448771595954895,0.6050249338150024,0.3032413721084595,0.5117806792259216,0.29747703671455383,0.5308009386062622,0.301320344209671,0.5785108208656311,0.3052141070365906,0.6103023290634155,0.2794937789440155,0.5308098793029785,0.2762663662433624,0.553283154964447,0.2833127975463867,0.5917680263519287,0.290080726146698,0.6154161691665649,M
0.3107898235321045,0.6528192758560181,0.3362766206264496,0.644844114780426,0.3506653606891632,0.6284871697425842,0.3449915051460266,0.6133072972297668,0.32957595586776733,0.6016092896461487,0.360498309135437,0.5143598914146423,0.3544745445251465,0.5309128761291504,0.3494964838027954,0.5725831389427185,0.34621161222457886,0.6057757139205933,0.3319522440433502,0.5048500895500183,0.32531559467315674,0.5273401737213135,0.3246636986732483,0.5731804370880127,0.32524219155311584,0.6056317090988159,0.3029356002807617,0.5119220614433289,0.2981342375278473,0.5332912802696228,0.3023163080215454,0.5795348882675171,0.30633386969566345,0.6122686266899109,0.2793785333633423,0.5302329063415527,0.27644866704940796,0.5489221811294556,0.28311657905578613,0.5857208967208862,0.28937333822250366,0.6102184653282166,M
0.3097362518310547,0.6533947587013245,0.3339071273803711,0.6463085412979126,0.34855082631111145,0.6315707564353943,0.34417927265167236,0.6170240640640259,0.3308594524860382,0.6036378145217896,0.3609520196914673,0.5160485506057739,0.3537045419216156,0.5294219851493835,0.3476887345314026,0.5720838308334351,0.3440040647983551,0.6058117747306824,0.3322058916091919,0.5054239630699158,0.3252353072166443,0.5257940888404846,0.3241838216781616,0.573073148727417,0.3249177634716034,0.6054081916809082,0.3032410740852356,0.5120456218719482,0.2979631721973419,0.5331062078475952,0.301971971988678,0.580139696598053,0.3060592710971832,0.6124619841575623,0.2795998156070709,0.5304323434829712,0.2764507532119751,0.5529571771621704,0.2837781608104706,0.5901480913162231,0.2911216914653778,0.6136102676391602,M
0.3102681040763855,0.6527250409126282,0.33486253023147583,0.6466091275215149,0.34871798753738403,0.6309341788291931,0.34361860156059265,0.6160390377044678,0.32885798811912537,0.6025559306144714,0.36123955249786377,0.515396237373352,0.35431796312332153,0.5303748250007629,0.34893691539764404,0.5735912919044495,0.3459319770336151,0.6062706708908081,0.3324527442455292,0.5057743787765503,0.32537031173706055,0.5241624116897583,0.32421931624412537,0.5738146305084229,0.32468682527542114,0.6066202521324158,0.3033403158187866,0.5128065943717957,0.2979755401611328,0.5267401337623596,0.30159780383110046,0.5757100582122803,0.3053227365016937,0.608564555644989,0.2796227037906647,0.5317471027374268,0.2758115530014038,0.5478522777557373,0.2829441726207733,0.5855921506881714,0.2900186777114868,0.6093322038650513,M
0.3117213249206543,0.6556664705276489,0.3362288177013397,0.6480825543403625,0.34980374574661255,0.6284945011138916,0.34603315591812134,0.6113428473472595,0.33398422598838806,0.5996683239936829,0.36056196689605713,0.5166016817092896,0.35535410046577454,0.5335884690284729,0.3503413200378418,0.5761030912399292,0.34620338678359985,0.6093646287918091,0.3317992091178894,0.5072590112686157,0.32536935806274414,0.528327226638794,0.3249327540397644,0.578071117401123,0.32502609491348267,0.6109670996665955,0.30318722128868103,0.5148757696151733,0.29838117957115173,0.532049298286438,0.3024697005748749,0.5806869864463806,0.305804967880249,0.613228440284729,0.27987968921661377,0.5338451266288757,0.2767502963542938,0.5484362840652466,0.28348469734191895,0.586146354675293,0.2895757853984833,0.6102666854858398,M
0.3124907612800598,0.6649760007858276,0.3398442566394806,0.6587661504745483,0.3554686903953552,0.6382590532302856,0.34899237751960754,0.6220519542694092,0.3306148052215576,0.6160915493965149,0.36188384890556335,0.523180365562439,0.35667362809181213,0.5452154874801636,0.35275787115097046,0.5868185758590698,0.3496769666671753,0.6182106733322144,0.33264926075935364,0.5161633491516113,0.3276405930519104,0.5402513146400452,0.32747936248779297,0.5892566442489624,0.32792171835899353,0.6233119964599609,0.3036159574985504,0.5257385969161987,0.2998896539211273,0.5435762405395508,0.30492517352104187,0.5910544395446777,0.309384822845459,0.6241965889930725,0.28027603030204773,0.5462205410003662,0.27879101037979126,0.55888432264328,0.28711074590682983,0.595294713973999,0.29423069953918457,0.6197288632392883,M
0.31577932834625244,0.6752969026565552,0.3418247401714325,0.6689918637275696,0.3568882942199707,0.6477961540222168,0.3510212004184723,0.6322636604309082,0.3339533507823944,0.6277416944503784,0.36433836817741394,0.5317995548248291,0.35887789726257324,0.5560449361801147,0.35518181324005127,0.5993137955665588,0.35266125202178955,0.6313391327857971,0.3351196050643921,0.5255271792411804,0.3303009569644928,0.5502135753631592,0.33094072341918945,0.6008018851280212,0.33200469613075256,0.6362658143043518,0.3058615028858185,0.5360311269760132,0.30229896306991577,0.5516909956932068,0.3074725270271301,0.602339506149292,0.3122255504131317,0.6380388140678406,0.28231555223464966,0.5575619339942932,0.28083911538124084,0.5674415230751038,0.28932926058769226,0.6060270071029663,0.2964754104614258,0.6330297589302063,M
0.3139760196208954,0.6830626130104065,0.34237122535705566,0.6745815873146057,0.3590187430381775,0.6509189009666443,0.3503156900405884,0.6334696412086487,0.33160367608070374,0.6309703588485718,0.35962265729904175,0.5370718240737915,0.3566129803657532,0.5627766251564026,0.3529270589351654,0.6055959463119507,0.3490564227104187,0.6377710103988647,0.330232709646225,0.5315802097320557,0.32802313566207886,0.5579978227615356,0.3292202055454254,0.6079549789428711,0.3292752206325531,0.6438032984733582,0.30155467987060547,0.5428709983825684,0.3009405732154846,0.5607116222381592,0.30674904584884644,0.6095966100692749,0.310412734746933,0.6446176767349243,0.2782914638519287,0.5642637610435486,0.27815133333206177,0.5725187063217163,0.2865930497646332,0.6091134548187256,0.2924746870994568,0.6350817084312439,M
0.3144564926624298,0.6788517832756042,0.34360504150390625,0.6678137183189392,0.3588797450065613,0.6437079906463623,0.3510127067565918,0.6253488063812256,0.33545634150505066,0.6188269257545471,0.3580757975578308,0.535077691078186,0.3561932444572449,0.5598248243331909,0.3528797924518585,0.6030389070510864,0.3492579162120819,0.6355900764465332,0.3292257487773895,0.5285786986351013,0.32696160674095154,0.5605326890945435,0.3285839259624481,0.6073129177093506,0.3295983076095581,0.6398559212684631,0.30092740058898926,0.5387893319129944,0.2994372844696045,0.5665136575698853,0.3054420053958893,0.6107988357543945,0.3096154034137726,0.642084002494812,0.277764230966568,0.5590305924415588,0.2777899205684662,0.578670084476471,0.2861346900463104,0.6139008402824402,0.29234516620635986,0.6375613212585449,M
