0.324900358915329,0.6770464181900024,0.3492250144481659,0.6750163435935974,0.3752827048301697,0.6676416993141174,0.36398521065711975,0.6668142080307007,0.34109246730804443,0.6693048477172852,0.3707018494606018,0.5786767601966858,0.3727211356163025,0.5799646973609924,0.3704501986503601,0.5762385725975037,0.36573225259780884,0.5639631152153015,0.33757784962654114,0.5619120001792908,0.34361863136291504,0.6145257949829102,0.35007500648498535,0.6514295935630798,0.35142186284065247,0.6502339839935303,0.3095422387123108,0.5718814730644226,0.32101595401763916,0.6442967057228088,0.3272458612918854,0.6636018753051758,0.3267104923725128,0.6442160606384277,0.28618666529655457,0.5938751697540283,0.2976338565349579,0.6540734767913818,0.304675430059433,0.6708167791366577,0.3038375675678253,0.6562380194664001,Z
0.32606637477874756,0.675702691078186,0.3514905273914337,0.6744171977043152,0.37783706188201904,0.6674512624740601,0.36533090472221375,0.6677464246749878,0.3421187400817871,0.6692487597465515,0.3699558675289154,0.577358067035675,0.37299278378486633,0.5796424150466919,0.371210515499115,0.5763581991195679,0.36652153730392456,0.565118670463562,0.33769240975379944,0.5602595210075378,0.3443979024887085,0.6169993877410889,0.35157135128974915,0.6514103412628174,0.3528261184692383,0.6480737328529358,0.31036287546157837,0.5702587366104126,0.32228755950927734,0.6444976925849915,0.32881152629852295,0.6612406969070435,0.32807430624961853,0.6403019428253174,0.2873538136482239,0.5921042561531067,0.29897791147232056,0.6535153985023499,0.30678150057792664,0.6685130000114441,0.30624914169311523,0.6527231335639954,Z
0.32630473375320435,0.6800956130027771,0.35283827781677246,0.6777628064155579,0.37860924005508423,0.6692016124725342,0.36458277702331543,0.6668701171875,0.3409309983253479,0.6677812933921814,0.3699701726436615,0.5773744583129883,0.37512415647506714,0.5788850784301758,0.3722867965698242,0.5772984623908997,0.36611199378967285,0.5672646760940552,0.3374325633049011,0.5604903697967529,0.3448445200920105,0.6182374954223633,0.3513889014720917,0.6529707908630371,0.3522506058216095,0.6491748094558716,0.3099868893623352,0.5709661245346069,0.3220839500427246,0.6443425416946411,0.32851096987724304,0.6615872979164124,0.3279077112674713,0.6410054564476013,0.28718802332878113,0.5937098264694214,0.29931414127349854,0.6546146869659424,0.3066771626472473,0.6700730323791504,0.30575820803642273,0.6550031304359436,Z
0.32477033138275146,0.6751813888549805,0.35157179832458496,0.6724829077720642,0.377550333738327,0.66506028175354,0.36531341075897217,0.6647881269454956,0.3411062955856323,0.6688520908355713,0.36879104375839233,0.5686231851577759,0.3746768534183502,0.5785442590713501,0.3732913136482239,0.5949204564094543,0.367713987827301,0.5968701243400574,0.33645498752593994,0.5562770962715149,0.34493985772132874,0.6162501573562622,0.35053014755249023,0.6508045196533203,0.3491824269294739,0.6457242965698242,0.3089943528175354,0.5679517984390259,0.32205283641815186,0.6417847871780396,0.32753846049308777,0.6609343886375427,0.32454347610473633,0.6410238742828369,0.2863118648529053,0.5903297066688538,0.2984526753425598,0.6517922878265381,0.305508017539978,0.6676023602485657,0.3038405776023865,0.6517953872680664,Z
0.33265429735183716,0.6672593355178833,0.35669267177581787,0.6645243763923645,0.3850663900375366,0.6565065979957581,0.37565287947654724,0.6560011506080627,0.3521607220172882,0.6605274081230164,0.3776159882545471,0.5644615888595581,0.3807865083217621,0.5638467669487,0.3761585056781769,0.5609332919120789,0.370283305644989,0.5523943305015564,0.34372612833976746,0.547501266002655,0.3500382900238037,0.6124417185783386,0.3547807037830353,0.648472011089325,0.35588932037353516,0.6479430794715881,0.31529146432876587,0.5586960911750793,0.32671892642974854,0.6358516216278076,0.33299311995506287,0.6541996598243713,0.3339771628379822,0.6377164721488953,0.29142051935195923,0.5816890001296997,0.30302661657333374,0.6418219804763794,0.31123533844947815,0.6591432690620422,0.313092440366745,0.6478931307792664,Z
0.3265797197818756,0.6507806181907654,0.35074296593666077,0.652022123336792,0.3779184818267822,0.6467245221138,0.3648134469985962,0.6397139430046082,0.340525358915329,0.6345258951187134,0.37118256092071533,0.552272617816925,0.3758279085159302,0.5456628799438477,0.3736903965473175,0.5430132746696472,0.3692896366119385,0.5391665697097778,0.33874592185020447,0.5343443751335144,0.34436357021331787,0.5852500796318054,0.3482706546783447,0.6233879327774048,0.3492005467414856,0.629988431930542,0.3106689155101776,0.5433695316314697,0.31939974427223206,0.6119532585144043,0.32522353529930115,0.633858859539032,0.3267269432544708,0.6218088269233704,0.2874053120613098,0.5640363097190857,0.29771310091018677,0.6185423135757446,0.30541476607322693,0.6375418305397034,0.30755969882011414,0.628105103969574,Z
0.32040154933929443,0.6340603828430176,0.3453181982040405,0.6258993744850159,0.37013792991638184,0.6130133867263794,0.3545354902744293,0.6031726598739624,0.32994791865348816,0.5992133617401123,0.36436086893081665,0.5273429155349731,0.3683294951915741,0.5213814377784729,0.3629816770553589,0.5109457969665527,0.35545453429222107,0.4962836503982544,0.33056312799453735,0.507089376449585,0.3344878554344177,0.5552027821540833,0.3395817279815674,0.5978289246559143,0.34221288561820984,0.6049847602844238,0.3020809590816498,0.5141010284423828,0.3111288845539093,0.5785298943519592,0.3171989619731903,0.6035996079444885,0.3190157413482666,0.5917637944221497,0.2787942886352539,0.5343398451805115,0.28823786973953247,0.5860881209373474,0.2955726087093353,0.6072494983673096,0.2970882058143616,0.59848952293396,Z
0.32153528928756714,0.6114011406898499,0.3487309515476227,0.6026080846786499,0.3763979971408844,0.5876078009605408,0.3625286817550659,0.5746335387229919,0.33671510219573975,0.5722335577011108,0.36748242378234863,0.5005847811698914,0.3698168098926544,0.49462923407554626,0.36553266644477844,0.48128193616867065,0.35910242795944214,0.46421584486961365,0.3333199918270111,0.48044657707214355,0.3375947177410126,0.5214380621910095,0.3425242304801941,0.5606139898300171,0.3431258499622345,0.5699388980865479,0.30458587408065796,0.4880038797855377,0.3141627311706543,0.5491997599601746,0.32013189792633057,0.5733357071876526,0.32107603549957275,0.5642666220664978,0.28123700618743896,0.5099104046821594,0.2927694320678711,0.5614337921142578,0.30093228816986084,0.582103967666626,0.3022504150867462,0.575178861618042,Z
0.32312509417533875,0.5934972167015076,0.3500465750694275,0.5908824801445007,0.37972354888916016,0.5776227712631226,0.3668217658996582,0.5614147186279297,0.3422049880027771,0.5530033111572266,0.3727537989616394,0.4875427186489105,0.3757275938987732,0.4771132469177246,0.37270623445510864,0.46479159593582153,0.3680116832256317,0.4505813419818878,0.33810752630233765,0.467346727848053,0.3426688015460968,0.5067182183265686,0.3460257053375244,0.5511350035667419,0.34690409898757935,0.5637214183807373,0.3083997666835785,0.47456809878349304,0.3170648217201233,0.5375863909721375,0.3234238922595978,0.5666858553886414,0.32625263929367065,0.5607067942619324,0.28390002250671387,0.49562597274780273,0.2939361333847046,0.545714259147644,0.30250081419944763,0.5697027444839478,0.30539196729660034,0.5644299387931824,Z
0.32017257809638977,0.5937440991401672,0.3460446298122406,0.5912651419639587,0.37422922253608704,0.57947838306427,0.3610455095767975,0.5640595555305481,0.3350326120853424,0.55583655834198,0.3678306043148041,0.48762771487236023,0.3721228241920471,0.4761936664581299,0.36789101362228394,0.4619213938713074,0.3620225191116333,0.44545766711235046,0.33464691042900085,0.4674735367298126,0.3355081379413605,0.5027971863746643,0.3384951949119568,0.5463393926620483,0.3412819802761078,0.559861421585083,0.3051380217075348,0.47416794300079346,0.3112351596355438,0.5320124626159668,0.31865641474723816,0.5640817880630493,0.32367148995399475,0.5622712969779968,0.2798641622066498,0.4934157431125641,0.28761520981788635,0.5427098274230957,0.29745182394981384,0.5684348344802856,0.3032040596008301,0.5649170875549316,Z
