0.31797948479652405,0.7897202372550964,0.369861900806427,0.7623108625411987,0.39877018332481384,0.6983506083488464,0.3806951940059662,0.6512632966041565,0.3413752019405365,0.6687208414077759,0.37355074286460876,0.6092915534973145,0.37190377712249756,0.5313051342964172,0.37865638732910156,0.5516769289970398,0.37960851192474365,0.5857079029083252,0.343131422996521,0.6054203510284424,0.34286341071128845,0.5274338126182556,0.35030511021614075,0.5658327341079712,0.35080817341804504,0.6038445830345154,0.31489917635917664,0.6131571531295776,0.3097028136253357,0.5357267260551453,0.32072946429252625,0.5675116181373596,0.323117733001709,0.6061393618583679,0.28398534655570984,0.6305506825447083,0.28023022413253784,0.5682742595672607,0.2913805842399597,0.5818865299224854,0.2964114248752594,0.6120378971099854,E
0.31716981530189514,0.7817001342773438,0.36963894963264465,0.7551872730255127,0.39854952692985535,0.690841019153595,0.3794197142124176,0.6423773765563965,0.34156858921051025,0.6590777039527893,0.3728655278682709,0.6007802486419678,0.3715516924858093,0.5227081775665283,0.3772270977497101,0.5466452836990356,0.3774404227733612,0.5811452865600586,0.3424697816371918,0.5973424911499023,0.3413516879081726,0.5189405083656311,0.3483768105506897,0.5579915046691895,0.34891852736473083,0.5958787798881531,0.31405705213546753,0.6052042245864868,0.3079676330089569,0.5270280838012695,0.3191857635974884,0.5600830912590027,0.3220409154891968,0.599635124206543,0.28290897607803345,0.6231554746627808,0.2789612412452698,0.560981035232544,0.2901151180267334,0.5759850144386292,0.295125812292099,0.6065402626991272,E
0.3147047460079193,0.7792744636535645,0.3668430745601654,0.7530279159545898,0.39651140570640564,0.6935256123542786,0.37964093685150146,0.6431069374084473,0.34174105525016785,0.6523457765579224,0.37155410647392273,0.5992950201034546,0.3694864809513092,0.5199404358863831,0.37461137771606445,0.5411989092826843,0.3751029968261719,0.5751244425773621,0.3413879871368408,0.5960859060287476,0.3407711386680603,0.5158104300498962,0.3467859923839569,0.5550781488418579,0.34784772992134094,0.5910966992378235,0.313178151845932,0.6037768721580505,0.3080120384693146,0.5252894163131714,0.3178795874118805,0.5572718977928162,0.3205947279930115,0.5963820815086365,0.2821802496910095,0.6221756339073181,0.27764052152633667,0.5582252740859985,0.28817063570022583,0.5727490782737732,0.2932239770889282,0.6039177775382996,E
0.31537917256355286,0.7779675126075745,0.36713552474975586,0.7497780323028564,0.39737197756767273,0.6910773515701294,0.3804416060447693,0.6425414085388184,0.3411731719970703,0.6559169292449951,0.3734661042690277,0.5985255837440491,0.37205377221107483,0.5181047916412354,0.37625211477279663,0.5452696681022644,0.3759399354457855,0.5800281763076782,0.3432987928390503,0.5943651795387268,0.34290939569473267,0.5146030187606812,0.34795045852661133,0.5566496849060059,0.3486686646938324,0.5922701358795166,0.31492358446121216,0.6016168594360352,0.3096373677253723,0.5235685706138611,0.3187668025493622,0.5577466487884521,0.32166537642478943,0.5957962274551392,0.28413236141204834,0.6200180649757385,0.27916237711906433,0.5575997233390808,0.2895704507827759,0.5721144676208496,0.295119971036911,0.6021746397018433,E
0.31165042519569397,0.7836812138557434,0.3633469343185425,0.7609306573867798,0.3949353098869324,0.692696750164032,0.37474167346954346,0.6431452035903931,0.33622410893440247,0.6570947170257568,0.3693324327468872,0.6021004915237427,0.3683590590953827,0.5226972103118896,0.37243029475212097,0.5460427403450012,0.372526079416275,0.581277072429657,0.33874303102493286,0.5989806652069092,0.33837535977363586,0.5164673328399658,0.34336262941360474,0.5564504265785217,0.34373489022254944,0.595158576965332,0.3103218078613281,0.6064242124557495,0.30523550510406494,0.526607871055603,0.3141843378543854,0.5609357953071594,0.3161679208278656,0.6011574864387512,0.2796342670917511,0.6228165626525879,0.2755989730358124,0.5596106648445129,0.28563740849494934,0.5764029622077942,0.2903141677379608,0.6067342758178711,E
0.31012454628944397,0.7913504838943481,0.36227351427078247,0.7670534253120422,0.3935430347919464,0.699794352054596,0.3733847439289093,0.6504146456718445,0.3331192433834076,0.665177583694458,0.3668510317802429,0.6083535552024841,0.3656582236289978,0.5285624265670776,0.37071603536605835,0.5524516105651855,0.37103334069252014,0.5878661274909973,0.3363302946090698,0.6049535274505615,0.3356460630893707,0.5231580138206482,0.34146052598953247,0.5627270340919495,0.34176746010780334,0.6010849475860596,0.30753880739212036,0.6129292845726013,0.3023976683616638,0.5340092182159424,0.31180235743522644,0.5674829483032227,0.31373053789138794,0.6070689558982849,0.2766026258468628,0.6301964521408081,0.27228260040283203,0.5678728818893433,0.28309163451194763,0.5834982991218567,0.2883463203907013,0.6129162907600403,E
0.3166830539703369,0.7974059581756592,0.36706194281578064,0.7698016166687012,0.3990430533885956,0.704086184501648,0.3797324299812317,0.6558135747909546,0.3387712836265564,0.6748042702674866,0.37356409430503845,0.6123424768447876,0.3719368577003479,0.531926691532135,0.3762815594673157,0.5596088767051697,0.3761542737483978,0.5969578623771667,0.34229111671447754,0.6089196801185608,0.341217577457428,0.5283557176589966,0.34675630927085876,0.5696507692337036,0.3477013409137726,0.6080950498580933,0.3136744201183319,0.617214024066925,0.3076673746109009,0.5403764247894287,0.31693291664123535,0.5734612345695496,0.32006341218948364,0.6121553778648376,0.2831310033798218,0.6357879042625427,0.2773789167404175,0.5744913816452026,0.2875277101993561,0.5880748629570007,0.2935977578163147,0.6169763207435608,E
0.3182293176651001,0.7918210029602051,0.3698669970035553,0.7600802183151245,0.4009552001953125,0.7036082744598389,0.3839305639266968,0.6541647911071777,0.34383338689804077,0.6664354205131531,0.37882858514785767,0.6072660088539124,0.3802138566970825,0.5289073586463928,0.3834666311740875,0.5578807592391968,0.38179847598075867,0.590812623500824,0.34746694564819336,0.6021682024002075,0.34973058104515076,0.523889422416687,0.3535488247871399,0.5687422156333923,0.3529815673828125,0.6018251180648804,0.3182680010795593,0.6093695163726807,0.3153289556503296,0.5341025590896606,0.3235868811607361,0.5704049468040466,0.32495686411857605,0.6068758368492126,0.2866438925266266,0.6293416023254395,0.284262478351593,0.566685140132904,0.29380884766578674,0.5821864604949951,0.2974730134010315,0.6117051243782043,E
0.319562166929245,0.7865655422210693,0.3726786673069,0.7557775974273682,0.40460747480392456,0.6998395919799805,0.3881756067276001,0.6499627232551575,0.34747937321662903,0.6610563397407532,0.38058769702911377,0.603418231010437,0.38101476430892944,0.5233075618743896,0.3858717679977417,0.5478346347808838,0.38547319173812866,0.5812622308731079,0.34917643666267395,0.597886860370636,0.35084205865859985,0.5195813179016113,0.3554590046405792,0.5620735883712769,0.35571134090423584,0.596540093421936,0.32030579447746277,0.6047853231430054,0.3164699971675873,0.5274230241775513,0.32505714893341064,0.5625632405281067,0.32747745513916016,0.6004652380943298,0.2889171242713928,0.6240839958190918,0.2859960198402405,0.5622840523719788,0.2960300147533417,0.5766503214836121,0.301043301820755,0.6068145632743835,E
0.32267317175865173,0.7786666750907898,0.3757637143135071,0.7526988983154297,0.40720134973526,0.6939927935600281,0.3927507996559143,0.6471215486526489,0.35460934042930603,0.6554657220840454,0.379647433757782,0.5963262319564819,0.3768918812274933,0.5169402956962585,0.38066935539245605,0.5312308073043823,0.38157403469085693,0.5645209550857544,0.34791749715805054,0.5927168726921082,0.345475971698761,0.5088530778884888,0.3496759533882141,0.5428372025489807,0.35199666023254395,0.5810396075248718,0.3189220428466797,0.6007315516471863,0.3130456209182739,0.5207222104072571,0.321077436208725,0.5485938787460327,0.32492291927337646,0.5900475978851318,0.28755590319633484,0.6198312044143677,0.28317520022392273,0.5552571415901184,0.292053759098053,0.5652055740356445,0.2977954149246216,0.5966364741325378,E
