0.3548577129840851,0.818403959274292,0.39010298252105713,0.7490700483322144,0.394086629152298,0.6784012317657471,0.3867616355419159,0.6265453100204468,0.382132351398468,0.57692950963974,0.3379078805446625,0.6295246481895447,0.3490554988384247,0.5649580955505371,0.3511838912963867,0.5192537903785706,0.35087263584136963,0.4805317521095276,0.32027941942214966,0.6431244015693665,0.38082969188690186,0.5974119901657104,0.4263158142566681,0.5982325077056885,0.4555892050266266,0.5991916656494141,0.3140067458152771,0.6666766405105591,0.3804900348186493,0.63946133852005,0.3872072398662567,0.68539959192276,0.37801286578178406,0.7111071944236755,0.31708166003227234,0.6942134499549866,0.37213781476020813,0.6724117398262024,0.3786097764968872,0.7049190402030945,0.36774230003356934,0.7247761487960815,H
0.3554792106151581,0.8191150426864624,0.39012354612350464,0.7490478754043579,0.39408209919929504,0.6789707541465759,0.38703814148902893,0.6271849274635315,0.3825555741786957,0.577499270439148,0.33771631121635437,0.6309195160865784,0.3485089838504791,0.5656919479370117,0.35073503851890564,0.5193442106246948,0.35036611557006836,0.4802667498588562,0.32013529539108276,0.6441857814788818,0.38031211495399475,0.5971093773841858,0.4264715909957886,0.5977826118469238,0.45597609877586365,0.5996435284614563,0.3138168454170227,0.6672266721725464,0.3802434504032135,0.6390881538391113,0.3878738284111023,0.6854948997497559,0.3787984549999237,0.7117515802383423,0.3169320225715637,0.6941083073616028,0.37165868282318115,0.672113299369812,0.3782672584056854,0.7049499154090881,0.36704492568969727,0.7249749898910522,H
0.35536131262779236,0.8164314031600952,0.3902379870414734,0.7466911673545837,0.3934573531150818,0.6766741871833801,0.3857901692390442,0.625101625919342,0.38187795877456665,0.5757310390472412,0.3370545506477356,0.6293236017227173,0.34791967272758484,0.5633957386016846,0.3500073254108429,0.5168163180351257,0.3490264117717743,0.47771182656288147,0.319598913192749,0.6429169774055481,0.3794562816619873,0.594879150390625,0.4258699417114258,0.5961788892745972,0.4555472433567047,0.5991421937942505,0.3135690689086914,0.6657335162162781,0.3802720010280609,0.6379560828208923,0.3883586823940277,0.684744119644165,0.38003671169281006,0.7119182348251343,0.31699684262275696,0.6924537420272827,0.37188810110092163,0.6704685688018799,0.37884339690208435,0.7032954692840576,0.3682079613208771,0.7237923741340637,H
0.35992109775543213,0.813046395778656,0.3958212733268738,0.7424418926239014,0.39849555492401123,0.6737542748451233,0.39077118039131165,0.6237954497337341,0.3867683708667755,0.5761519074440002,0.34453731775283813,0.6233507990837097,0.35513144731521606,0.5592073202133179,0.3570024073123932,0.5133556723594666,0.35669660568237305,0.47427284717559814,0.32621172070503235,0.6364253759384155,0.386726975440979,0.5927519798278809,0.43137413263320923,0.5945774912834167,0.46038055419921875,0.596617579460144,0.31982144713401794,0.6599617004394531,0.3856458365917206,0.6368507146835327,0.3923344612121582,0.6824086308479309,0.38364943861961365,0.7075639963150024,0.3231135904788971,0.688084065914154,0.3761504888534546,0.6692546606063843,0.3823108673095703,0.7010050415992737,0.3720216155052185,0.7194925546646118,H
0.3612852096557617,0.8205755949020386,0.39722490310668945,0.7510558366775513,0.4024842381477356,0.6800644397735596,0.39604276418685913,0.6279679536819458,0.39116114377975464,0.5783888697624207,0.3474884629249573,0.6297888159751892,0.35812637209892273,0.5637797117233276,0.3598845303058624,0.5182007551193237,0.35919928550720215,0.47908997535705566,0.32972458004951477,0.6428084969520569,0.389041930437088,0.5970943570137024,0.43431705236434937,0.5983307361602783,0.46444761753082275,0.6017612218856812,0.3226693868637085,0.6659554839134216,0.38913536071777344,0.6416523456573486,0.3956316411495209,0.6892288327217102,0.3870495557785034,0.7160401344299316,0.3252491056919098,0.693113386631012,0.3807750344276428,0.6721490025520325,0.3868395686149597,0.70571368932724,0.37628868222236633,0.7265340089797974,H
0.36345022916793823,0.8191389441490173,0.3986769914627075,0.7505773305892944,0.40340447425842285,0.6780000329017639,0.39576634764671326,0.6259431838989258,0.3896314203739166,0.5745153427124023,0.34731826186180115,0.6283556818962097,0.3571572005748749,0.5610853433609009,0.3584310710430145,0.5136888027191162,0.35730835795402527,0.4736259877681732,0.3286077082157135,0.6409552693367004,0.3896481990814209,0.594061017036438,0.43591436743736267,0.5885135531425476,0.4666651487350464,0.5862290859222412,0.31975582242012024,0.6649293303489685,0.38757747411727905,0.6387926340103149,0.39577391743659973,0.6880820393562317,0.38903558254241943,0.7171174883842468,0.32142314314842224,0.6941484808921814,0.3767954409122467,0.6723388433456421,0.38383662700653076,0.7063232660293579,0.3736323118209839,0.7277086973190308,H
0.3670731484889984,0.8200516700744629,0.4037468433380127,0.7478622198104858,0.4096565246582031,0.6765716075897217,0.4026924669742584,0.6242583990097046,0.3963557481765747,0.5737473368644714,0.35628944635391235,0.6255103349685669,0.36638498306274414,0.5599603652954102,0.3681802451610565,0.5139736533164978,0.36796659231185913,0.4741556644439697,0.3364048898220062,0.6385611295700073,0.398558646440506,0.595309317111969,0.44288063049316406,0.5945079922676086,0.47252100706100464,0.5944271683692932,0.32737863063812256,0.6630244851112366,0.39422184228897095,0.6407821774482727,0.3994729518890381,0.6884605288505554,0.39045995473861694,0.7142053842544556,0.3281291425228119,0.692754864692688,0.3828912079334259,0.6740151643753052,0.38865959644317627,0.7075754404067993,0.37794625759124756,0.7265588045120239,H
0.3755376636981964,0.8172929286956787,0.4111325740814209,0.7469180822372437,0.41586482524871826,0.6753574013710022,0.4082932770252228,0.6246142387390137,0.40476536750793457,0.5758872032165527,0.3616848289966583,0.6251288056373596,0.37184885144233704,0.5588840246200562,0.37413614988327026,0.5127549171447754,0.3742845952510834,0.47279900312423706,0.3428032696247101,0.638281524181366,0.4041256904602051,0.5939118266105652,0.44886404275894165,0.5893685221672058,0.4790117144584656,0.587235689163208,0.3341769576072693,0.6624844074249268,0.40049058198928833,0.6385833621025085,0.4066770672798157,0.6850717663764954,0.398826539516449,0.7113539576530457,0.3353722393512726,0.6916118264198303,0.38930264115333557,0.6701658964157104,0.39540350437164307,0.703285813331604,0.38528987765312195,0.7236645221710205,H
0.383558452129364,0.812732458114624,0.42266079783439636,0.740764856338501,0.4271649122238159,0.6694303750991821,0.41916942596435547,0.6174100637435913,0.41414234042167664,0.5675191879272461,0.37303081154823303,0.6181086301803589,0.3842209279537201,0.5527441501617432,0.38604095578193665,0.5063413977622986,0.3859742283821106,0.4669720530509949,0.35349240899086,0.6306098103523254,0.4171546697616577,0.5905013084411621,0.4602595567703247,0.590817391872406,0.4875534176826477,0.5891856551170349,0.345053493976593,0.6544867753982544,0.4133213460445404,0.633630096912384,0.41966813802719116,0.6805400252342224,0.41116809844970703,0.7053181529045105,0.3467954397201538,0.6839792728424072,0.4008454382419586,0.6675282120704651,0.4072226285934448,0.7006382942199707,0.3969648480415344,0.7185295820236206,H
0.38720500469207764,0.8060232996940613,0.4251672327518463,0.7363631129264832,0.4300712049007416,0.6643187403678894,0.42335641384124756,0.6111788749694824,0.421768456697464,0.5611783266067505,0.3756241500377655,0.6115579009056091,0.3869277238845825,0.5450304746627808,0.38960936665534973,0.49859338998794556,0.3897651135921478,0.458834707736969,0.35702434182167053,0.6241809725761414,0.419000506401062,0.5777786374092102,0.46468907594680786,0.5755724906921387,0.49454838037490845,0.5754203796386719,0.3489867150783539,0.6479873657226562,0.4159627854824066,0.622550904750824,0.4237220287322998,0.66981041431427,0.4167598485946655,0.6974939107894897,0.3510364294052124,0.6773900985717773,0.4053307771682739,0.6560856699943542,0.4128054976463318,0.6891884803771973,0.40351036190986633,0.7100905776023865,H
0.3940775394439697,0.8046467900276184,0.4312709867954254,0.736233115196228,0.43657127022743225,0.6662467122077942,0.428960919380188,0.6144545674324036,0.4244351387023926,0.5646256804466248,0.3813025653362274,0.6149896383285522,0.39196157455444336,0.546919584274292,0.3947301506996155,0.4998054504394531,0.3950849771499634,0.4596261978149414,0.3633738160133362,0.62700355052948,0.4234480559825897,0.5794132351875305,0.4692545533180237,0.5746674537658691,0.49965840578079224,0.5727710723876953,0.35481855273246765,0.6488850712776184,0.42060279846191406,0.62257981300354,0.42698603868484497,0.6705975532531738,0.4184611439704895,0.6976583003997803,0.3558054268360138,0.675652801990509,0.4103010892868042,0.6550674438476562,0.41648855805397034,0.6901388764381409,0.40591317415237427,0.7111797332763672,H
0.3935026228427887,0.805182933807373,0.4314737915992737,0.7375000715255737,0.4384180009365082,0.6667816638946533,0.43227624893188477,0.613709032535553,0.4273238778114319,0.5634618401527405,0.3836640417575836,0.6143396496772766,0.39502739906311035,0.5479444861412048,0.3978767395019531,0.5013329386711121,0.39832189679145813,0.4615279734134674,0.3651076555252075,0.625819742679596,0.4263540506362915,0.5813243389129639,0.47181928157806396,0.5764043927192688,0.5021079778671265,0.5735081434249878,0.3567807078361511,0.6484131813049316,0.4241786599159241,0.6245142221450806,0.4309878349304199,0.6727884411811829,0.4229629635810852,0.6998738646507263,0.35833221673965454,0.6762484312057495,0.4134102463722229,0.6567695140838623,0.4198349416255951,0.6913015842437744,0.40967223048210144,0.7119433283805847,H
0.39259669184684753,0.8061200976371765,0.4313858151435852,0.7374526262283325,0.4380209743976593,0.6663092374801636,0.4312514066696167,0.613785982131958,0.4256219267845154,0.5626683235168457,0.3835577666759491,0.6163989305496216,0.3959013819694519,0.5501753091812134,0.3989521265029907,0.5037594437599182,0.3994496464729309,0.46419239044189453,0.36526697874069214,0.6284340023994446,0.42626363039016724,0.5847225785255432,0.4723607897758484,0.5810040235519409,0.5030734539031982,0.579326331615448,0.3570427894592285,0.6512234210968018,0.42491525411605835,0.628039538860321,0.4317491054534912,0.6772111058235168,0.42396029829978943,0.7055784463882446,0.3586741089820862,0.6790450215339661,0.41441088914871216,0.6610763669013977,0.42028436064720154,0.6954401135444641,0.4094754755496979,0.7163584232330322,H
0.3922865688800812,0.7992807030677795,0.43090853095054626,0.7334833741188049,0.4386073052883148,0.6622664332389832,0.4333895444869995,0.60923832654953,0.4310930073261261,0.5593434572219849,0.3861027657985687,0.6100901365280151,0.39857587218284607,0.544334888458252,0.40211060643196106,0.49864462018013,0.40311434864997864,0.4595820903778076,0.36738550662994385,0.621493935585022,0.42900794744491577,0.5802022814750671,0.4736846685409546,0.5757936835289001,0.50335693359375,0.5722302198410034,0.3584599196910858,0.6442475318908691,0.42561209201812744,0.6231019496917725,0.43177980184555054,0.6710187196731567,0.42417237162590027,0.6978856921195984,0.3593386113643646,0.6726652979850769,0.4135306775569916,0.6553171873092651,0.4193669557571411,0.6893520951271057,0.40901699662208557,0.7094763517379761,H
0.3920082151889801,0.7960230708122253,0.4307737946510315,0.7314033508300781,0.4386332333087921,0.6610345244407654,0.4321032166481018,0.6089364886283875,0.42714428901672363,0.55818110704422,0.38650786876678467,0.6077842712402344,0.3975478708744049,0.5419503450393677,0.3997880816459656,0.49630117416381836,0.399586021900177,0.45708009600639343,0.36757123470306396,0.6189480423927307,0.42797592282295227,0.5789690017700195,0.4735087752342224,0.5732660293579102,0.5043214559555054,0.569534420967102,0.3578322231769562,0.6415395140647888,0.4243289828300476,0.6205667853355408,0.43020859360694885,0.668724536895752,0.4228536784648895,0.6969691514968872,0.35777318477630615,0.6700628399848938,0.4127067029476166,0.6533403396606445,0.4177384376525879,0.6870630979537964,0.4068796634674072,0.7076218724250793,H
0.3917202651500702,0.7984133362770081,0.4303721487522125,0.7323279976844788,0.4384787082672119,0.6610998511314392,0.43239909410476685,0.6080809831619263,0.42732271552085876,0.5570693016052246,0.3861684203147888,0.6109451055526733,0.39761096239089966,0.5456981658935547,0.40047091245651245,0.5002742409706116,0.40101733803749084,0.4610258936882019,0.3670981228351593,0.6218209862709045,0.42628467082977295,0.5809995532035828,0.47099289298057556,0.5766157507896423,0.5013792514801025,0.5745733380317688,0.3571939766407013,0.6436334252357483,0.42392945289611816,0.6242237091064453,0.429765909910202,0.6736680865287781,0.4222911298274994,0.7025756239891052,0.3571087419986725,0.6709946990013123,0.4121241867542267,0.6563978791236877,0.41709086298942566,0.6905249953269958,0.40625667572021484,0.711338460445404,H
0.3882288932800293,0.7953268885612488,0.4278564751148224,0.7308880090713501,0.435940682888031,0.6609787344932556,0.4299446940422058,0.6084303855895996,0.4266766905784607,0.5580419301986694,0.38412827253341675,0.6080182790756226,0.39585503935813904,0.5414615869522095,0.398820698261261,0.4950876533985138,0.3990112245082855,0.4557386636734009,0.36545005440711975,0.6186637282371521,0.426015704870224,0.5768430233001709,0.47099876403808594,0.5722548365592957,0.5012359023094177,0.5692726373672485,0.3561326265335083,0.6405342817306519,0.42257049679756165,0.6204828023910522,0.428043007850647,0.6687914729118347,0.4202443063259125,0.6962677836418152,0.35640206933021545,0.6685473322868347,0.41047558188438416,0.6521429419517517,0.4154313802719116,0.6858640313148499,0.4045909345149994,0.7058496475219727,H
