x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
0.29268625378608704,0.6985588073730469,0.34092187881469727,0.6696498990058899,0.37748983502388,0.6033557057380676,0.38479650020599365,0.5398775935173035,0.4007585644721985,0.5028164386749268,0.35940152406692505,0.5554981827735901,0.36145201325416565,0.5173647999763489,0.351553350687027,0.5742255449295044,0.34612399339675903,0.5722595453262329,0.32193106412887573,0.5542352199554443,0.3265586197376251,0.5191456079483032,0.3247462809085846,0.5831573605537415,0.32197126746177673,0.5755137205123901,0.2914579212665558,0.5634374022483826,0.2925560772418976,0.5264020562171936,0.29834648966789246,0.5848310589790344,0.2972988784313202,0.5816944241523743,0.26244837045669556,0.5661943554878235,0.2625284790992737,0.552634596824646,0.2705848515033722,0.5909921526908875,0.27303388714790344,0.5906153321266174,A
0.2918867766857147,0.6969865560531616,0.3406766355037689,0.6715061068534851,0.3780345916748047,0.6034818291664124,0.3859409987926483,0.5390241742134094,0.40242305397987366,0.5032733082771301,0.359660267829895,0.5545201897621155,0.36401891708374023,0.5174267292022705,0.3517031967639923,0.574928343296051,0.3459987938404083,0.5722203850746155,0.32185229659080505,0.5536891222000122,0.3289548456668854,0.5169495344161987,0.3244154155254364,0.582368791103363,0.3215257525444031,0.5757018327713013,0.2911911606788635,0.5635251402854919,0.29412832856178284,0.5270531177520752,0.29887741804122925,0.5852136611938477,0.29751983284950256,0.5818468332290649,0.26205548644065857,0.5655688047409058,0.26351916790008545,0.5527589917182922,0.2712026834487915,0.5909377932548523,0.27377015352249146,0.5895128846168518,A
0.29376333951950073,0.6988233327865601,0.3422934412956238,0.672590970993042,0.37972283363342285,0.6055223941802979,0.3876842260360718,0.5412470698356628,0.40448492765426636,0.5050325393676758,0.362621545791626,0.558184027671814,0.3664591908454895,0.5206248164176941,0.3539171814918518,0.576472282409668,0.3487981855869293,0.5739350318908691,0.3247230350971222,0.5565800666809082,0.3314390182495117,0.5189152956008911,0.32655882835388184,0.5828200578689575,0.32425230741500854,0.5766997337341309,0.2939465045928955,0.5654893517494202,0.2961848974227905,0.5286270380020142,0.3002372980117798,0.586628258228302,0.29960283637046814,0.5833178162574768,0.26501792669296265,0.5672426223754883,0.26542869210243225,0.5545811057090759,0.2722243368625641,0.5932545065879822,0.2749922275543213,0.591727614402771,A
0.2945528030395508,0.699582040309906,0.34251704812049866,0.672831654548645,0.38077208399772644,0.6057652831077576,0.38851508498191833,0.5415311455726624,0.40588006377220154,0.5056662559509277,0.36246559023857117,0.5574649572372437,0.3666292726993561,0.519820511341095,0.3544350862503052,0.5779231786727905,0.34876230359077454,0.5742659568786621,0.3242182433605194,0.5564398765563965,0.3314274251461029,0.5197818279266357,0.32720035314559937,0.5856233835220337,0.32432079315185547,0.5780597925186157,0.293375164270401,0.5660678148269653,0.2961474359035492,0.5289044976234436,0.30120527744293213,0.5874992609024048,0.2999146580696106,0.5834783911705017,0.2644210457801819,0.5676283836364746,0.2656010687351227,0.5553693175315857,0.27310383319854736,0.5936808586120605,0.27548301219940186,0.5919172763824463,A
0.29424014687538147,0.6979126334190369,0.34286338090896606,0.6713407635688782,0.3814631700515747,0.6037790179252625,0.39017149806022644,0.5400020480155945,0.40736642479896545,0.5044973492622375,0.3634030520915985,0.5562381744384766,0.3679717481136322,0.5188791751861572,0.3554401397705078,0.5768800973892212,0.34978094696998596,0.5735108852386475,0.32554861903190613,0.5548858642578125,0.3329589068889618,0.5176657438278198,0.3283928334712982,0.5833776593208313,0.3256155550479889,0.5771008729934692,0.29484304785728455,0.5648808479309082,0.2979450821876526,0.527582049369812,0.302875816822052,0.585780680179596,0.30159905552864075,0.5830478072166443,0.26566678285598755,0.566216766834259,0.2673080861568451,0.5536791086196899,0.2745187282562256,0.5915719866752625,0.27713730931282043,0.5899413824081421,A
0.29435068368911743,0.701418936252594,0.3425605893135071,0.6746225357055664,0.3802180886268616,0.6084634065628052,0.3884355127811432,0.5444846749305725,0.40519893169403076,0.5075711011886597,0.3635726571083069,0.5597896575927734,0.3669307827949524,0.5215410590171814,0.3560314178466797,0.577764630317688,0.3505503833293915,0.5753057599067688,0.3255045711994171,0.5579789280891418,0.33137357234954834,0.5217242240905762,0.32849594950675964,0.5860595703125,0.32606208324432373,0.5787503123283386,0.29464274644851685,0.566767692565918,0.29622983932495117,0.5293433666229248,0.3017730414867401,0.5879625082015991,0.30098286271095276,0.5846713185310364,0.265737920999527,0.5686792731285095,0.2660312056541443,0.5561836957931519,0.27349257469177246,0.594603955745697,0.2757453918457031,0.5935439467430115,A
0.29552096128463745,0.6995894908905029,0.3434928059577942,0.6700196266174316,0.38004809617996216,0.603503942489624,0.3884716033935547,0.5404024720191956,0.4061800241470337,0.5045104026794434,0.3625749349594116,0.556575357913971,0.3658515512943268,0.5182616114616394,0.3545113503932953,0.5764824151992798,0.34915319085121155,0.5734087824821472,0.32493504881858826,0.5555146932601929,0.33046847581863403,0.5197744369506836,0.3273370862007141,0.5847833156585693,0.32469117641448975,0.577135443687439,0.2940066158771515,0.5653339624404907,0.29579266905784607,0.5279039144515991,0.30135786533355713,0.5857909917831421,0.30032411217689514,0.5822548866271973,0.2646593153476715,0.5674595236778259,0.2654001712799072,0.5538994669914246,0.27331578731536865,0.5913259387016296,0.2756888270378113,0.5906814932823181,A
0.2958785891532898,0.7005642652511597,0.34548771381378174,0.6742878556251526,0.38167449831962585,0.6073479056358337,0.39155301451683044,0.5432659387588501,0.40896761417388916,0.5084018707275391,0.36619454622268677,0.5618639588356018,0.36988160014152527,0.5243393182754517,0.35775455832481384,0.5783220529556274,0.35322025418281555,0.5763834714889526,0.32903623580932617,0.5592811107635498,0.33419111371040344,0.521866500377655,0.3296903669834137,0.584457278251648,0.32826918363571167,0.578079104423523,0.2977465093135834,0.5663718581199646,0.29950636625289917,0.5310177803039551,0.3034166097640991,0.5879738926887512,0.30377197265625,0.5834564566612244,0.26843851804733276,0.5683908462524414,0.26874542236328125,0.5556211471557617,0.2755957543849945,0.5939860343933105,0.2787812054157257,0.5927078127861023,A
0.2961917221546173,0.6971941590309143,0.3440708518028259,0.670106053352356,0.3814844787120819,0.604736864566803,0.3904902935028076,0.5412765741348267,0.4089735746383667,0.5058136582374573,0.3637275695800781,0.5562927722930908,0.3664303123950958,0.5178676843643188,0.35586804151535034,0.5763575434684753,0.35138845443725586,0.5744116902351379,0.3265860080718994,0.5550794005393982,0.33147957921028137,0.5194836854934692,0.3290620446205139,0.5847866535186768,0.32701030373573303,0.5777289867401123,0.29581311345100403,0.5643643140792847,0.2976173460483551,0.5274877548217773,0.30326831340789795,0.5858829617500305,0.30268871784210205,0.5830018520355225,0.2664414644241333,0.5663062334060669,0.2675309181213379,0.5522294640541077,0.2754741609096527,0.5902709364891052,0.27798405289649963,0.590621829032898,A
0.2957006096839905,0.698455810546875,0.3438226580619812,0.6699642539024353,0.3822827935218811,0.6035124659538269,0.3917214274406433,0.540403425693512,0.4097062349319458,0.5048337578773499,0.36430343985557556,0.5564410090446472,0.3692803680896759,0.519636332988739,0.3562938868999481,0.5769389271736145,0.3502718210220337,0.5721760392189026,0.32646843791007996,0.5541493892669678,0.334076464176178,0.5175319314002991,0.32898440957069397,0.5828472971916199,0.32643449306488037,0.5751838088035583,0.29594317078590393,0.5639129877090454,0.29860201478004456,0.5274782776832581,0.3033583462238312,0.58503258228302,0.302744060754776,0.5810007452964783,0.26735520362854004,0.5653889775276184,0.26730281114578247,0.5547057390213013,0.2753130793571472,0.5915425419807434,0.27961266040802,0.5887461304664612,A
0.29704099893569946,0.6947843432426453,0.3446977138519287,0.6669999957084656,0.3824878931045532,0.6028440594673157,0.39308589696884155,0.5398839116096497,0.41124027967453003,0.5037193894386292,0.36652064323425293,0.5547777414321899,0.371175616979599,0.518336832523346,0.3577313721179962,0.5755499601364136,0.3522373139858246,0.5714054703712463,0.3294440507888794,0.5518574714660645,0.33638522028923035,0.5149359107017517,0.3310217559337616,0.5799633264541626,0.3291687071323395,0.5734085440635681,0.29840919375419617,0.5608516335487366,0.30144989490509033,0.5243356227874756,0.305502712726593,0.5818663835525513,0.3052517771720886,0.5782755613327026,0.2688978612422943,0.5619277954101562,0.2702398896217346,0.5500165224075317,0.27721506357192993,0.5870221853256226,0.280719131231308,0.5848053097724915,A
0.2979550063610077,0.696668803691864,0.34564408659935,0.6683421730995178,0.38304686546325684,0.6024693250656128,0.3922041058540344,0.5401449203491211,0.4105551242828369,0.5048444867134094,0.36638787388801575,0.5539836883544922,0.3704756200313568,0.5182552337646484,0.3580879271030426,0.575497567653656,0.35245177149772644,0.571545422077179,0.3287420868873596,0.5521072149276733,0.3351486623287201,0.5170683860778809,0.33070361614227295,0.5820661187171936,0.3282929062843323,0.5745168924331665,0.29773348569869995,0.561623752117157,0.300004243850708,0.5261155366897583,0.3044899106025696,0.5839747190475464,0.3036823570728302,0.5794537663459778,0.26870089769363403,0.5634523034095764,0.26907551288604736,0.5523754358291626,0.27638018131256104,0.5898357033729553,0.27939918637275696,0.5875003337860107,A
0.2970496714115143,0.6941599249839783,0.34577035903930664,0.6680152416229248,0.38288742303848267,0.6016491651535034,0.39100807905197144,0.5384147763252258,0.40909960865974426,0.5032401084899902,0.3656705915927887,0.5545241236686707,0.3693993091583252,0.5159056782722473,0.3578474223613739,0.5737695097923279,0.35288506746292114,0.5716227293014526,0.3286350965499878,0.5531547665596008,0.3340458571910858,0.5162320137023926,0.3304092288017273,0.5817660689353943,0.3282155394554138,0.5755516290664673,0.29785335063934326,0.5616080164909363,0.2996021807193756,0.5247377157211304,0.3044240474700928,0.5836228132247925,0.3041914999485016,0.580971896648407,0.2684832811355591,0.5627847909927368,0.2687991261482239,0.5483861565589905,0.2764089107513428,0.5873073935508728,0.27937987446784973,0.5877023339271545,A
0.2965102195739746,0.6969962120056152,0.3448706865310669,0.669685959815979,0.382404625415802,0.6034446954727173,0.39145052433013916,0.5406541228294373,0.4090694785118103,0.5049099326133728,0.3657550811767578,0.5547053813934326,0.3701006770133972,0.5175156593322754,0.3579069674015045,0.574244499206543,0.35193008184432983,0.5708127617835999,0.32775309681892395,0.5527684688568115,0.33423560857772827,0.5168415307998657,0.33006447553634644,0.5814402103424072,0.32735925912857056,0.5740382671356201,0.29681330919265747,0.5614998936653137,0.2989298701286316,0.5248199105262756,0.3035915791988373,0.5832463502883911,0.3027135729789734,0.5795624256134033,0.2680969536304474,0.5630239248275757,0.2684102952480316,0.5505349040031433,0.27581676840782166,0.5886139869689941,0.27863389253616333,0.5873584747314453,A
0.29555025696754456,0.6946360468864441,0.3442382514476776,0.6681128740310669,0.382433146238327,0.6028154492378235,0.3907987177371979,0.5394149422645569,0.40890198945999146,0.5035412907600403,0.36555686593055725,0.5544207692146301,0.36924639344215393,0.5159088373184204,0.35694026947021484,0.5736976265907288,0.35216987133026123,0.5703775882720947,0.328133761882782,0.5524078607559204,0.3340838849544525,0.515221118927002,0.32957154512405396,0.5805157423019409,0.327587753534317,0.5736402869224548,0.2972548305988312,0.5610098242759705,0.2993807792663574,0.523886501789093,0.30378198623657227,0.5821180939674377,0.303654283285141,0.5786513686180115,0.26789888739585876,0.5616834163665771,0.2685326933860779,0.5488805174827576,0.2757796347141266,0.5868520140647888,0.27907833456993103,0.5857169032096863,A
0.2975589632987976,0.6954720616340637,0.34576648473739624,0.6667761206626892,0.3824114501476288,0.6012846231460571,0.3915610909461975,0.540207028388977,0.40946993231773376,0.5050057768821716,0.3653290569782257,0.5535211563110352,0.37030017375946045,0.5167836546897888,0.3583657443523407,0.5733310580253601,0.352282851934433,0.5705149173736572,0.32809188961982727,0.551990807056427,0.3346060514450073,0.5166018009185791,0.3306935131549835,0.5811071395874023,0.32805001735687256,0.5736817717552185,0.29732489585876465,0.5605940818786621,0.29982295632362366,0.5244381427764893,0.3044496476650238,0.5825507044792175,0.3038049638271332,0.5786293148994446,0.2686120569705963,0.562321662902832,0.26952970027923584,0.5493689775466919,0.27673110365867615,0.5875176191329956,0.2791426181793213,0.5869809985160828,A
0.2969270646572113,0.6947205662727356,0.34566015005111694,0.6668436527252197,0.38372302055358887,0.599789559841156,0.39567941427230835,0.5380423069000244,0.4156361222267151,0.5043907165527344,0.3667905628681183,0.5549589991569519,0.3719930648803711,0.5185785889625549,0.3583337366580963,0.575003445148468,0.35254165530204773,0.5711346864700317,0.32933714985847473,0.5521891713142395,0.337187796831131,0.5151269435882568,0.33116891980171204,0.5800644159317017,0.32870733737945557,0.573392927646637,0.2982313632965088,0.5603092312812805,0.30193960666656494,0.5238280892372131,0.30549493432044983,0.5817574262619019,0.304542601108551,0.5778056979179382,0.2688615322113037,0.560633659362793,0.27060893177986145,0.5487125515937805,0.27717825770378113,0.5867652297019958,0.27991506457328796,0.5848022699356079,A
0.29613804817199707,0.6931512355804443,0.3454325199127197,0.6685693860054016,0.3842373490333557,0.6022083163261414,0.39532676339149475,0.5390817523002625,0.41583648324012756,0.5062049627304077,0.3675561845302582,0.556960940361023,0.3722807765007019,0.5194466710090637,0.3588484227657318,0.5757996439933777,0.3536830246448517,0.572277843952179,0.3302980661392212,0.5543402433395386,0.3374210596084595,0.5167402029037476,0.3316963016986847,0.5817991495132446,0.32984572649002075,0.5752324461936951,0.2994154095649719,0.5616298317909241,0.3022277355194092,0.5247193574905396,0.3057246506214142,0.5830837488174438,0.30556127429008484,0.5794966816902161,0.2703431248664856,0.5613524913787842,0.27091920375823975,0.5491253733634949,0.27757084369659424,0.5874482989311218,0.2807634472846985,0.5861931443214417,A
0.29681888222694397,0.6930177807807922,0.3463120758533478,0.6685091257095337,0.38509294390678406,0.6011265516281128,0.3990252614021301,0.5410997271537781,0.4254792034626007,0.5158209800720215,0.36515581607818604,0.5536354780197144,0.3715532124042511,0.5174306035041809,0.3584831953048706,0.5741907954216003,0.35210421681404114,0.571316123008728,0.32942578196525574,0.5515509843826294,0.3370537757873535,0.514744758605957,0.33205071091651917,0.5811664462089539,0.33021673560142517,0.5738022923469543,0.2990450859069824,0.5586998462677002,0.3030071556568146,0.5219606757164001,0.30668824911117554,0.5812252163887024,0.30634334683418274,0.5773772597312927,0.27030250430107117,0.5590963959693909,0.27159833908081055,0.545329213142395,0.2785453796386719,0.5841386914253235,0.28140661120414734,0.5838668942451477,A
0.2979605793952942,0.691458523273468,0.3484232723712921,0.6648905277252197,0.3847215473651886,0.5983828902244568,0.3981401324272156,0.539237916469574,0.42603448033332825,0.5164180397987366,0.3644672930240631,0.5530230402946472,0.371137797832489,0.5167758464813232,0.35824817419052124,0.572682797908783,0.35210028290748596,0.5697715282440186,0.32851171493530273,0.5513401627540588,0.33658161759376526,0.5144194960594177,0.3316018879413605,0.5802496075630188,0.32960817217826843,0.5724915266036987,0.2982504069805145,0.558480978012085,0.3025747835636139,0.5214115977287292,0.30622246861457825,0.5798696279525757,0.3053726553916931,0.5757004022598267,0.2695780098438263,0.5588117837905884,0.27088284492492676,0.5448574423789978,0.27824607491493225,0.5826988220214844,0.28104865550994873,0.5823372602462769,A
