0.2650505304336548,0.7521861791610718,0.3125465214252472,0.7234874963760376,0.35180819034576416,0.6873409748077393,0.38376665115356445,0.6704782247543335,0.41065463423728943,0.6540337204933167,0.3058732748031616,0.5861440300941467,0.33306971192359924,0.5384571552276611,0.3637627363204956,0.5392628908157349,0.3875953257083893,0.550047755241394,0.2897980511188507,0.5838438272476196,0.32694557309150696,0.5300524234771729,0.36368778347969055,0.5340524911880493,0.38923510909080505,0.5521693229675293,0.27771520614624023,0.589917778968811,0.3178081214427948,0.5363038778305054,0.3550444543361664,0.5415757894515991,0.38093918561935425,0.5597977638244629,0.2719131112098694,0.6047114729881287,0.31023716926574707,0.5665760040283203,0.34003663063049316,0.562690258026123,0.3627026081085205,0.5698858499526978,C
0.2642020881175995,0.7513604164123535,0.3115858733654022,0.7215647101402283,0.349807471036911,0.6849468946456909,0.38075849413871765,0.6675319075584412,0.4088892638683319,0.653274655342102,0.3068602681159973,0.5856268405914307,0.3321595788002014,0.5382967591285706,0.36280155181884766,0.5389996767044067,0.38710641860961914,0.5495257377624512,0.2909916043281555,0.5836867690086365,0.3257101774215698,0.5287388563156128,0.36226966977119446,0.5327670574188232,0.38770920038223267,0.5508162975311279,0.2784322500228882,0.5900574922561646,0.3147037923336029,0.5346076488494873,0.35203343629837036,0.5400545001029968,0.37810030579566956,0.5591394305229187,0.2713407278060913,0.6049308180809021,0.3064037263393402,0.5643405914306641,0.3360639214515686,0.5602699518203735,0.3588702082633972,0.5679473280906677,C
0.2611580193042755,0.750134289264679,0.30952996015548706,0.7199774980545044,0.34930747747421265,0.6837158799171448,0.3809122145175934,0.6665161848068237,0.40827950835227966,0.6507797241210938,0.30556097626686096,0.5839495658874512,0.3318602442741394,0.5365204811096191,0.36249879002571106,0.5375385284423828,0.38687533140182495,0.5487544536590576,0.28921905159950256,0.5815559029579163,0.324849009513855,0.5268872976303101,0.36157357692718506,0.530852198600769,0.38732045888900757,0.549518883228302,0.27655029296875,0.5879263877868652,0.3140423595905304,0.5325670838356018,0.3514675199985504,0.5384090542793274,0.3777500092983246,0.5580024123191833,0.2699948251247406,0.603245735168457,0.3061341643333435,0.5628942251205444,0.3357953727245331,0.5588768124580383,0.35856252908706665,0.5668164491653442,C
0.26122963428497314,0.7499203681945801,0.30958399176597595,0.7207576632499695,0.34981095790863037,0.6840417385101318,0.38168013095855713,0.6663318872451782,0.4084751605987549,0.6502166390419006,0.30678966641426086,0.584459662437439,0.33241164684295654,0.5358996987342834,0.3632160723209381,0.537370502948761,0.3875431418418884,0.5493995547294617,0.2902595102787018,0.5819951891899109,0.32474029064178467,0.5256827473640442,0.361286997795105,0.5297901034355164,0.38701915740966797,0.5483574271202087,0.2771132290363312,0.5879906415939331,0.31388092041015625,0.5311921834945679,0.351475328207016,0.5370618104934692,0.3779434263706207,0.5568194389343262,0.2698267698287964,0.6028593182563782,0.3063119947910309,0.5625109672546387,0.3361853063106537,0.5584570169448853,0.3591151833534241,0.5662029981613159,C
0.2665475308895111,0.7392408847808838,0.3163050711154938,0.710660994052887,0.356168270111084,0.676142156124115,0.3865402042865753,0.6589973568916321,0.41145557165145874,0.6403008699417114,0.313328355550766,0.5761556029319763,0.33821770548820496,0.5286785364151001,0.36717185378074646,0.5280495285987854,0.39040184020996094,0.5391889214515686,0.29746824502944946,0.5730403661727905,0.33048373460769653,0.5173745155334473,0.3655536472797394,0.5208310484886169,0.3902980387210846,0.5394488573074341,0.28446900844573975,0.5781376957893372,0.3210713267326355,0.5232943892478943,0.3575498163700104,0.5289908051490784,0.3823012709617615,0.5489113330841064,0.2769058346748352,0.5918620228767395,0.312751829624176,0.5523592829704285,0.34202104806900024,0.5498058199882507,0.36399126052856445,0.5587889552116394,C
0.27222663164138794,0.7285158634185791,0.32199373841285706,0.7015973925590515,0.3615643382072449,0.6674849390983582,0.3921909034252167,0.6502208113670349,0.4168429374694824,0.6307550668716431,0.31682088971138,0.5671235918998718,0.34370124340057373,0.5190558433532715,0.373409241437912,0.5180838704109192,0.39675596356391907,0.5288689732551575,0.3009110987186432,0.5638746619224548,0.3366309404373169,0.5083727836608887,0.3720504641532898,0.5116115808486938,0.39689040184020996,0.5300153493881226,0.28900229930877686,0.5693408846855164,0.32700487971305847,0.5144408941268921,0.3633546531200409,0.518699049949646,0.3881632089614868,0.5378563404083252,0.28325119614601135,0.5834879279136658,0.3198080360889435,0.5431103706359863,0.3489008843898773,0.5379590392112732,0.3713412284851074,0.5451322197914124,C
0.275757372379303,0.7297466993331909,0.3243926465511322,0.7008326053619385,0.36348897218704224,0.6666437983512878,0.395077645778656,0.6504353284835815,0.42057865858078003,0.631975531578064,0.3180701434612274,0.5681694149971008,0.34462544322013855,0.5198927521705627,0.3750067353248596,0.5187134742736816,0.3988434374332428,0.5274111032485962,0.3024204671382904,0.5646995306015015,0.3384489417076111,0.5102978944778442,0.37496137619018555,0.5137070417404175,0.40047815442085266,0.5317723155021667,0.2912823557853699,0.5692681670188904,0.3304380774497986,0.5138456225395203,0.3676225543022156,0.5186688899993896,0.39348143339157104,0.5375819802284241,0.2871061861515045,0.5821588635444641,0.32513901591300964,0.5424991846084595,0.3549799621105194,0.5381198525428772,0.3777565062046051,0.545749843120575,C
0.2713695764541626,0.7264000177383423,0.32487958669662476,0.6975077986717224,0.36274436116218567,0.6639308929443359,0.3939586281776428,0.6487799882888794,0.4209918975830078,0.6338410377502441,0.3103313446044922,0.5609389543533325,0.3429124057292938,0.5168622136116028,0.37462010979652405,0.5142070055007935,0.3984922170639038,0.5201457142829895,0.29608580470085144,0.5583908557891846,0.33981335163116455,0.5067155957221985,0.3777669668197632,0.5085374712944031,0.40351593494415283,0.5251642465591431,0.28902512788772583,0.5652665495872498,0.33377110958099365,0.5116708278656006,0.3722839951515198,0.5149822235107422,0.39828386902809143,0.5322263836860657,0.29058748483657837,0.5810410976409912,0.3302076458930969,0.5409340858459473,0.36052390933036804,0.5353209972381592,0.3837781250476837,0.5417943596839905,C
0.2705768346786499,0.7198078632354736,0.325970321893692,0.6914337277412415,0.3633013069629669,0.661196231842041,0.3944442570209503,0.6484894156455994,0.4213593006134033,0.63430255651474,0.3148006796836853,0.5561619997024536,0.3473707139492035,0.5124014616012573,0.37893450260162354,0.5110511779785156,0.4026913046836853,0.518388032913208,0.30130791664123535,0.5538709163665771,0.344858855009079,0.5021867752075195,0.3823425769805908,0.5051223635673523,0.40764719247817993,0.5225422978401184,0.29374903440475464,0.5614302158355713,0.33770906925201416,0.5093123316764832,0.37592723965644836,0.5114395618438721,0.40210404992103577,0.5270603895187378,0.2938799262046814,0.5784975290298462,0.33237674832344055,0.540159285068512,0.3621041774749756,0.533097505569458,0.38559338450431824,0.5374884605407715,C
0.2668212652206421,0.7202781438827515,0.322668194770813,0.6933024525642395,0.3610796630382538,0.6623737812042236,0.3925122916698456,0.649940550327301,0.41942736506462097,0.6371891498565674,0.31257376074790955,0.5568100810050964,0.3457164764404297,0.5119319558143616,0.3775995075702667,0.5099324584007263,0.4017578065395355,0.5164086222648621,0.2985221743583679,0.5541486740112305,0.342462420463562,0.5006354451179504,0.38051638007164,0.5033088326454163,0.40649929642677307,0.5210428237915039,0.29140064120292664,0.5613049864768982,0.3356170356273651,0.5052434206008911,0.3733755052089691,0.5092371702194214,0.39906948804855347,0.5272350907325745,0.2925882339477539,0.5783405900001526,0.3316081166267395,0.5379534363746643,0.36135682463645935,0.5309251546859741,0.38430339097976685,0.535695493221283,C
