0.3237510621547699,0.8148882389068604,0.3699797987937927,0.7867479920387268,0.3940759301185608,0.7230281829833984,0.3790886402130127,0.6693968176841736,0.3426187336444855,0.646976888179779,0.38713228702545166,0.6580106019973755,0.3972541093826294,0.6083632707595825,0.38706135749816895,0.6611797213554382,0.38181114196777344,0.6882212162017822,0.35818779468536377,0.6476625204086304,0.36239683628082275,0.605954647064209,0.3566541373729706,0.6670036315917969,0.35552918910980225,0.6922447085380554,0.3271598815917969,0.6466822624206543,0.32989832758903503,0.6049096584320068,0.3324568569660187,0.6634995341300964,0.33260679244995117,0.7025629878044128,0.29632195830345154,0.64820796251297,0.2974516749382019,0.5880333185195923,0.2992410659790039,0.5485130548477173,0.3006211519241333,0.5086339712142944,I
0.3228796422481537,0.8178880214691162,0.3698796331882477,0.790399432182312,0.3939394950866699,0.726373016834259,0.3790283501148224,0.672562837600708,0.34267255663871765,0.6514614224433899,0.38743335008621216,0.6600398421287537,0.397039532661438,0.6106967329978943,0.38719138503074646,0.6636691689491272,0.38275814056396484,0.6902730464935303,0.3586635887622833,0.6500444412231445,0.3623233437538147,0.6076701283454895,0.3569812774658203,0.6683356761932373,0.35665014386177063,0.6935110688209534,0.3275321125984192,0.6497399210929871,0.3296504020690918,0.6085838675498962,0.3322691321372986,0.6674376130104065,0.33288177847862244,0.7064999938011169,0.29666656255722046,0.6518770456314087,0.2977147400379181,0.590790867805481,0.29921334981918335,0.550926148891449,0.300532728433609,0.5107863545417786,I
0.32135850191116333,0.8309827446937561,0.36695945262908936,0.8025384545326233,0.39081311225891113,0.7388442754745483,0.3779611587524414,0.6824598908424377,0.34333565831184387,0.661097526550293,0.3841303288936615,0.6745122671127319,0.3950251340866089,0.6219480633735657,0.3850564658641815,0.6749555468559265,0.38144373893737793,0.7012275457382202,0.35504287481307983,0.6645007133483887,0.360961377620697,0.6202839016914368,0.35507023334503174,0.6798485517501831,0.35604462027549744,0.7009082436561584,0.3242145776748657,0.663418173789978,0.32875552773475647,0.6223668456077576,0.3303177058696747,0.6822829842567444,0.3308104872703552,0.7205847501754761,0.29403796792030334,0.6644608974456787,0.2955751121044159,0.6022554636001587,0.29663383960723877,0.5624657273292542,0.2979147732257843,0.5226166248321533,I
0.31773823499679565,0.8330615758895874,0.3628782331943512,0.8037563562393188,0.38644129037857056,0.7437052130699158,0.37372562289237976,0.6901884078979492,0.33967727422714233,0.6652723550796509,0.3807380497455597,0.6747347712516785,0.39035215973854065,0.6266520023345947,0.3798089921474457,0.6785750985145569,0.37601983547210693,0.7045139670372009,0.3517557680606842,0.6651423573493958,0.35671132802963257,0.6242848634719849,0.350247323513031,0.6852944493293762,0.34969040751457214,0.7120951414108276,0.3208128809928894,0.6638537645339966,0.32444095611572266,0.6241572499275208,0.3260299563407898,0.6836731433868408,0.32666996121406555,0.7234450578689575,0.2901768088340759,0.6656401753425598,0.29117080569267273,0.6060838103294373,0.29205262660980225,0.5668674111366272,0.29344886541366577,0.5277412533760071,I
0.32135698199272156,0.8341560959815979,0.3676614761352539,0.8078157901763916,0.3924347162246704,0.74259352684021,0.37809044122695923,0.687442421913147,0.3399403989315033,0.6717859506607056,0.3856993615627289,0.6788564920425415,0.3970619738101959,0.6290323734283447,0.3856844902038574,0.6818093657493591,0.3809337615966797,0.7073507308959961,0.35692039132118225,0.6693450212478638,0.3612619638442993,0.6260229349136353,0.3553525507450104,0.6855286359786987,0.354840487241745,0.712257444858551,0.32635581493377686,0.6688055396080017,0.32939162850379944,0.6291608810424805,0.3321280777454376,0.6871287822723389,0.33263179659843445,0.7250419855117798,0.29634952545166016,0.669410765171051,0.2971526086330414,0.6098667979240417,0.29869216680526733,0.5697460770606995,0.3002588748931885,0.5290433168411255,I
0.33161982893943787,0.835613489151001,0.37859469652175903,0.8080918192863464,0.40471726655960083,0.7454894781112671,0.39201870560646057,0.6891355514526367,0.35626694560050964,0.6694663166999817,0.39586982131004333,0.6829525232315063,0.40923023223876953,0.6316976547241211,0.3981251120567322,0.680981457233429,0.39355069398880005,0.7087823152542114,0.36752399802207947,0.6722195148468018,0.37360915541648865,0.6271344423294067,0.36785751581192017,0.6820977926254272,0.3684751093387604,0.7074729800224304,0.3370957672595978,0.6702825427055359,0.34195011854171753,0.6319072246551514,0.3430759608745575,0.6888335943222046,0.34296151995658875,0.7272568345069885,0.3065875172615051,0.6698838472366333,0.306047260761261,0.6095391511917114,0.307519793510437,0.568924069404602,0.3103867173194885,0.5290709137916565,I
0.3384345769882202,0.8276722431182861,0.38384103775024414,0.8039550185203552,0.4119010865688324,0.74043869972229,0.40395015478134155,0.6819111108779907,0.3663620948791504,0.6630926132202148,0.40163278579711914,0.673825740814209,0.4160636067390442,0.6246109008789062,0.40518268942832947,0.6737481951713562,0.40045005083084106,0.7022733092308044,0.37391576170921326,0.6624903082847595,0.3799281418323517,0.6185803413391113,0.37467753887176514,0.6744131445884705,0.37523481249809265,0.7021693587303162,0.34377139806747437,0.6608291268348694,0.3490454852581024,0.6235408186912537,0.35092777013778687,0.6817914843559265,0.3510321080684662,0.721821665763855,0.31375589966773987,0.6612536907196045,0.3137151002883911,0.6014009714126587,0.3153201937675476,0.5596518516540527,0.3183298707008362,0.5184522867202759,I
0.3414326310157776,0.8314834833145142,0.3880575895309448,0.8062243461608887,0.415325403213501,0.7436912059783936,0.4038224220275879,0.6873274445533752,0.36697202920913696,0.6678984761238098,0.4075741171836853,0.6772778630256653,0.42170172929763794,0.6294258832931519,0.40888363122940063,0.6809069514274597,0.40237492322921753,0.7076231241226196,0.3787549138069153,0.666437029838562,0.38580387830734253,0.6231883764266968,0.37916022539138794,0.6825183629989624,0.37744084000587463,0.711050808429718,0.34808313846588135,0.6643798351287842,0.35386034846305847,0.6244972944259644,0.3561827838420868,0.6835882663726807,0.3557947278022766,0.7231573462486267,0.31756216287612915,0.6644539833068848,0.3197705149650574,0.6044708490371704,0.32217806577682495,0.5636297464370728,0.3245789110660553,0.5217135548591614,I
0.3409256637096405,0.8324252367019653,0.38637202978134155,0.8084014058113098,0.414011687040329,0.7477239966392517,0.4042764902114868,0.6906571388244629,0.3663811683654785,0.670542299747467,0.4071829915046692,0.6770730018615723,0.41945338249206543,0.6286588907241821,0.4067138731479645,0.6791343688964844,0.4006344974040985,0.7080380320549011,0.37810400128364563,0.6663350462913513,0.38401663303375244,0.6258885860443115,0.3770551085472107,0.68417888879776,0.37608233094215393,0.7114806771278381,0.3471236228942871,0.6642464399337769,0.35114094614982605,0.6254068613052368,0.3529602885246277,0.684457540512085,0.3536909222602844,0.7243738174438477,0.31646817922592163,0.664705216884613,0.31879350543022156,0.6063647866249084,0.3207320272922516,0.565631628036499,0.3234798312187195,0.5241125822067261,I
0.3408353328704834,0.8417555689811707,0.3869601786136627,0.817744791507721,0.414431631565094,0.7530747056007385,0.40597814321517944,0.6930478811264038,0.3677523732185364,0.6753417253494263,0.409564346075058,0.685343325138092,0.4215881824493408,0.6361873745918274,0.4090014696121216,0.6882004737854004,0.4030224680900574,0.7154505252838135,0.38058236241340637,0.6739968061447144,0.38718727231025696,0.6295798420906067,0.379818320274353,0.6897357106208801,0.3782751262187958,0.7169466614723206,0.3494091033935547,0.6712044477462769,0.3544205129146576,0.6287761330604553,0.3560773432254791,0.6869208812713623,0.35588592290878296,0.7269161343574524,0.31859368085861206,0.6711695194244385,0.3213547170162201,0.6101171374320984,0.32302314043045044,0.5688589215278625,0.3245392143726349,0.5274587869644165,I
