0.3177732229232788,0.66178959608078,0.3444889187812805,0.6584776639938354,0.3632373511791229,0.6561476588249207,0.36629828810691833,0.6604365110397339,0.36356616020202637,0.6685110330581665,0.3642648160457611,0.5549506545066833,0.37323054671287537,0.6132386922836304,0.37264397740364075,0.6589100956916809,0.3721093237400055,0.692245364189148,0.3309314250946045,0.55718594789505,0.3402177095413208,0.6195566058158875,0.3463214337825775,0.6673535704612732,0.34868666529655457,0.7005373239517212,0.3003515303134918,0.5770848393440247,0.31057098507881165,0.6380218267440796,0.3183358907699585,0.6713759899139404,0.32038193941116333,0.6906808018684387,0.2758639454841614,0.6051748394966125,0.2849087417125702,0.6482758522033691,0.2942129671573639,0.6676278710365295,0.2993465065956116,0.6755982041358948,N
0.31581658124923706,0.6626490950584412,0.34266093373298645,0.6621441841125488,0.36085131764411926,0.6653255224227905,0.35653746128082275,0.6755749583244324,0.34394600987434387,0.6868968605995178,0.36465126276016235,0.5558550357818604,0.3722391724586487,0.6113495826721191,0.3705548346042633,0.6582784652709961,0.36928167939186096,0.6912926435470581,0.33110225200653076,0.555541455745697,0.3392658829689026,0.6177953481674194,0.34384316205978394,0.6665791273117065,0.34604543447494507,0.698269248008728,0.3000750243663788,0.5742053985595703,0.308115154504776,0.6352788209915161,0.3149253726005554,0.6685929298400879,0.31712377071380615,0.6860389113426208,0.27560630440711975,0.6020926237106323,0.28360065817832947,0.6461659073829651,0.2936273515224457,0.6675299406051636,0.300044983625412,0.6759545207023621,N
0.31865769624710083,0.6606119871139526,0.3450031578540802,0.6576532125473022,0.36370325088500977,0.6578316688537598,0.36711937189102173,0.6648578643798828,0.3657352030277252,0.6741161942481995,0.36452531814575195,0.5580052733421326,0.37519893050193787,0.6179868578910828,0.37490224838256836,0.6637834906578064,0.37416142225265503,0.6980948448181152,0.331591933965683,0.5609158277511597,0.34116286039352417,0.6231752634048462,0.347464382648468,0.6709892153739929,0.35030925273895264,0.7055193781852722,0.30105409026145935,0.5818073749542236,0.3096705675125122,0.639681339263916,0.31747347116470337,0.6706991195678711,0.3202824294567108,0.689614474773407,0.2761116921901703,0.6108113527297974,0.28255152702331543,0.6528105735778809,0.2909439206123352,0.6720379590988159,0.29566720128059387,0.6816480159759521,N
0.31769004464149475,0.6769146919250488,0.34561508893966675,0.6729149222373962,0.36509907245635986,0.6677243113517761,0.36664822697639465,0.6685497760772705,0.3626188635826111,0.6722719669342041,0.3670921325683594,0.5612134337425232,0.381084680557251,0.6190006732940674,0.3804352581501007,0.6661180257797241,0.3783082962036133,0.7006216645240784,0.3340594172477722,0.5638497471809387,0.34513166546821594,0.6253155469894409,0.3507063388824463,0.6741380095481873,0.3525890111923218,0.7077879905700684,0.30383843183517456,0.5847536325454712,0.31494390964508057,0.6429029107093811,0.3216891586780548,0.6743347644805908,0.32388344407081604,0.691887378692627,0.2799932062625885,0.6144828200340271,0.2905120551586151,0.656126856803894,0.2990959584712982,0.6748858690261841,0.3035268187522888,0.6820732951164246,N
0.3180044889450073,0.6815711259841919,0.34838348627090454,0.6766044497489929,0.36892756819725037,0.6679699420928955,0.3699052929878235,0.667142927646637,0.36532291769981384,0.670717179775238,0.37289753556251526,0.5648803114891052,0.3825874328613281,0.6267845034599304,0.38076329231262207,0.6763537526130676,0.37859848141670227,0.7120230197906494,0.3399689793586731,0.5654388666152954,0.3482781648635864,0.6314719319343567,0.3525221347808838,0.6844638586044312,0.35442692041397095,0.7210725545883179,0.309026300907135,0.5838845372200012,0.3180009126663208,0.6435293555259705,0.32384830713272095,0.6793898344039917,0.32572150230407715,0.7004455327987671,0.28320279717445374,0.6114016175270081,0.2919374108314514,0.6544796824455261,0.30102235078811646,0.6772487759590149,0.3066641092300415,0.688126266002655,N
0.317119300365448,0.6649931073188782,0.34730419516563416,0.6664703488349915,0.36697497963905334,0.6638507843017578,0.36698126792907715,0.6659795641899109,0.36220982670783997,0.6708545684814453,0.3769244849681854,0.5612701773643494,0.38427734375,0.6242965459823608,0.38132503628730774,0.674164354801178,0.37938570976257324,0.7101090550422668,0.34474629163742065,0.5583943724632263,0.35073137283325195,0.625694215297699,0.354634165763855,0.6793954372406006,0.357223778963089,0.7168399095535278,0.3129213750362396,0.5747518539428711,0.3193172812461853,0.6344375610351562,0.3244185149669647,0.6688846349716187,0.32570940256118774,0.6887323260307312,0.28507891297340393,0.6007023453712463,0.2907351851463318,0.645010232925415,0.29937151074409485,0.6659104228019714,0.30472105741500854,0.6755090355873108,N
0.3289147913455963,0.6614959239959717,0.3573204576969147,0.6559693813323975,0.3756769895553589,0.6492254734039307,0.37887638807296753,0.6535727381706238,0.3768724203109741,0.6641576886177063,0.38022446632385254,0.5524514317512512,0.3887031078338623,0.6142288446426392,0.38543760776519775,0.6621739268302917,0.38319188356399536,0.6975277662277222,0.3464725911617279,0.551771342754364,0.35583534836769104,0.6160814166069031,0.36014431715011597,0.6701549887657166,0.3625427484512329,0.7065975069999695,0.3151691257953644,0.5703960061073303,0.32569950819015503,0.6281483769416809,0.33078888058662415,0.659407377243042,0.3317793607711792,0.6739228963851929,0.289631724357605,0.5990808606147766,0.29864615201950073,0.6430609226226807,0.3073376715183258,0.6600453853607178,0.312193363904953,0.6643111109733582,N
0.32782867550849915,0.6647010445594788,0.3567318320274353,0.6594415903091431,0.3759717643260956,0.6511760354042053,0.37421631813049316,0.6524625420570374,0.36645108461380005,0.6617671847343445,0.3818489909172058,0.5491093993186951,0.39064475893974304,0.6069223284721375,0.388876736164093,0.6570692658424377,0.38776126503944397,0.6929419040679932,0.3500176966190338,0.5481072068214417,0.35946571826934814,0.6094164252281189,0.36335432529449463,0.6632984280586243,0.36562758684158325,0.6996251940727234,0.31942370533943176,0.5653895139694214,0.32834476232528687,0.6219884753227234,0.33284857869148254,0.65411376953125,0.3333302438259125,0.6708633303642273,0.2932450473308563,0.5918012261390686,0.3019309937953949,0.6334801912307739,0.3107587695121765,0.6550936698913574,0.3156260848045349,0.6646679639816284,N
0.32873839139938354,0.6600807905197144,0.35682031512260437,0.654091477394104,0.37737905979156494,0.6431059837341309,0.3828947842121124,0.6413109302520752,0.383370041847229,0.6484037637710571,0.38391396403312683,0.5485070943832397,0.39232125878334045,0.6080358624458313,0.3895131051540375,0.6574684977531433,0.38810595870018005,0.6931533813476562,0.35162872076034546,0.5480671525001526,0.3604103624820709,0.6094760894775391,0.364149272441864,0.6618548631668091,0.36643198132514954,0.6980615258216858,0.32049158215522766,0.564801037311554,0.3289552330970764,0.6191724538803101,0.3344084918498993,0.6522532105445862,0.3356573283672333,0.6706205010414124,0.2938463091850281,0.5902697443962097,0.3001624643802643,0.6286496520042419,0.30903464555740356,0.6503682732582092,0.31448009610176086,0.661529541015625,N
0.330466091632843,0.6587076187133789,0.3587664067745209,0.6573785543441772,0.3779144585132599,0.6534161567687988,0.37584275007247925,0.6573359370231628,0.36933669447898865,0.6654956340789795,0.3858911991119385,0.5453382730484009,0.39248836040496826,0.602500855922699,0.3882550597190857,0.6516129374504089,0.3856670558452606,0.687258243560791,0.3536321818828583,0.5425183176994324,0.36016905307769775,0.6031386852264404,0.3637283742427826,0.6564321517944336,0.366288959980011,0.6935362219810486,0.3221803307533264,0.5593295097351074,0.32747161388397217,0.6126324534416199,0.33389514684677124,0.64729905128479,0.335902601480484,0.667829155921936,0.2948485016822815,0.5869132876396179,0.2992307245731354,0.6247350573539734,0.3094324767589569,0.6465970873832703,0.3163290023803711,0.6581326723098755,N
