0.31357988715171814,0.8507357835769653,0.3538484573364258,0.8169468641281128,0.3741246163845062,0.7450755834579468,0.36151576042175293,0.6800035834312439,0.351471871137619,0.6283710598945618,0.3700880706310272,0.6795845031738281,0.37845155596733093,0.6078920960426331,0.3812275826931,0.5625037550926208,0.3802781403064728,0.5198104381561279,0.33602556586265564,0.6852276921272278,0.3379824757575989,0.6403496265411377,0.3376542925834656,0.6948030591011047,0.33443284034729004,0.7196099758148193,0.30457884073257446,0.6998562216758728,0.3083800673484802,0.6684144735336304,0.31510934233665466,0.7349683046340942,0.3146424889564514,0.7563155889511108,0.2736815810203552,0.7212486267089844,0.28060874342918396,0.6929510831832886,0.2900819778442383,0.7413592338562012,0.2904404401779175,0.7604424357414246,K
0.31344062089920044,0.8550823926925659,0.3527134656906128,0.8201902508735657,0.3726383447647095,0.7483630776405334,0.3600454032421112,0.6839715242385864,0.35159096121788025,0.6323574185371399,0.3689457178115845,0.6822739839553833,0.3769077956676483,0.6112222671508789,0.3793342411518097,0.565841555595398,0.377886027097702,0.5234351754188538,0.3348650634288788,0.6881134510040283,0.33524322509765625,0.6427398324012756,0.335473895072937,0.6936999559402466,0.33264872431755066,0.718023419380188,0.3032703101634979,0.703432559967041,0.3060581386089325,0.672040581703186,0.3137524127960205,0.7380371689796448,0.31427836418151855,0.7612914443016052,0.2721785604953766,0.7256832718849182,0.2784280776977539,0.6970497965812683,0.28873559832572937,0.7453638315200806,0.2902163565158844,0.7658050060272217,K
0.3111509680747986,0.8548734188079834,0.3520384430885315,0.8206439018249512,0.37199074029922485,0.7485578060150146,0.3573319911956787,0.6834682822227478,0.3473827838897705,0.6331888437271118,0.36699017882347107,0.6832824349403381,0.3745017945766449,0.6121744513511658,0.37723496556282043,0.567273736000061,0.3760591745376587,0.5252876877784729,0.3320036828517914,0.6891782879829407,0.3336575925350189,0.646270215511322,0.3350297212600708,0.7048181295394897,0.3329470753669739,0.7317941188812256,0.3005651533603668,0.7043028473854065,0.30374717712402344,0.6730428338050842,0.31141290068626404,0.7400813698768616,0.3111917972564697,0.7614303827285767,0.26975545287132263,0.7267073392868042,0.276186466217041,0.6994178891181946,0.28672972321510315,0.748418927192688,0.28750529885292053,0.7675782442092896,K
0.3117493689060211,0.8509392738342285,0.3520280718803406,0.8171349167823792,0.37360671162605286,0.7462896108627319,0.3606295585632324,0.6818066835403442,0.3474333882331848,0.6325010061264038,0.36809241771698,0.6785900592803955,0.3755469024181366,0.6076816916465759,0.37858253717422485,0.5623262524604797,0.37770551443099976,0.5206253528594971,0.33335670828819275,0.6847482323646545,0.3332596719264984,0.6458510160446167,0.33428093791007996,0.7046529054641724,0.3325311839580536,0.7317695021629333,0.30220553278923035,0.6995875239372253,0.303550124168396,0.6715955138206482,0.31120356917381287,0.7372449040412903,0.31185826659202576,0.7586027383804321,0.27167361974716187,0.720990777015686,0.2767515480518341,0.6951402425765991,0.28641584515571594,0.7440096139907837,0.2874968647956848,0.7631021738052368,K
0.3139759600162506,0.8503491878509521,0.3543059527873993,0.8176048994064331,0.3760764002799988,0.7469515204429626,0.36224043369293213,0.6807348132133484,0.3501214385032654,0.6302015781402588,0.3707059621810913,0.6785510778427124,0.3784889876842499,0.6075711846351624,0.381653755903244,0.5619992017745972,0.380959153175354,0.5206397771835327,0.3358561098575592,0.6845011115074158,0.337763249874115,0.6441423892974854,0.33910703659057617,0.7038037776947021,0.33723217248916626,0.7325582504272461,0.3047354519367218,0.6997016072273254,0.30754712224006653,0.6690747141838074,0.31491315364837646,0.7346383929252625,0.3148248791694641,0.757892906665802,0.2737952768802643,0.721589207649231,0.28034937381744385,0.6944920420646667,0.2901374101638794,0.7428470253944397,0.2909037470817566,0.7629516124725342,K
0.3202459514141083,0.8568007946014404,0.3605651557445526,0.8215110301971436,0.3812761604785919,0.7502508759498596,0.36792755126953125,0.6852881908416748,0.3582514226436615,0.6329985857009888,0.37434080243110657,0.682655930519104,0.3825400471687317,0.6125504970550537,0.3859882354736328,0.565592348575592,0.3854396939277649,0.5232746601104736,0.33981117606163025,0.6883320212364197,0.3438762426376343,0.644336462020874,0.34547311067581177,0.6981116533279419,0.3420814871788025,0.7236015200614929,0.30875715613365173,0.7038149237632751,0.31361621618270874,0.6733020544052124,0.3207511007785797,0.7382394671440125,0.3191310167312622,0.7606490254402161,0.2779945731163025,0.7256316542625427,0.285865843296051,0.6982110142707825,0.2956494092941284,0.7450058460235596,0.29500675201416016,0.7638714909553528,K
0.32035645842552185,0.8505429625511169,0.3589765727519989,0.8164489269256592,0.3802086114883423,0.7459917664527893,0.36968275904655457,0.6803010702133179,0.36082059144973755,0.6268824934959412,0.37656188011169434,0.6769336462020874,0.38414478302001953,0.6055911779403687,0.3870304524898529,0.5611764788627625,0.3868551552295685,0.5186600685119629,0.3427465856075287,0.6806951761245728,0.3416316509246826,0.6409944891929626,0.34197181463241577,0.6946552991867065,0.3406566083431244,0.7179760932922363,0.3114754855632782,0.6940781474113464,0.3121532201766968,0.6670396327972412,0.31939083337783813,0.7323607802391052,0.3212072551250458,0.7543988227844238,0.28093597292900085,0.7135761976242065,0.2855788767337799,0.6911558508872986,0.29473403096199036,0.7403374314308167,0.29697558283805847,0.7590444684028625,K
0.3125019669532776,0.84772789478302,0.35124439001083374,0.8118995428085327,0.3731793761253357,0.7416344285011292,0.3563293516635895,0.6781145930290222,0.33692678809165955,0.6312687397003174,0.3695475161075592,0.6701812148094177,0.3739906847476959,0.5997117757797241,0.37292394042015076,0.5572313070297241,0.37012970447540283,0.5156556367874146,0.3335988223552704,0.6756138205528259,0.3267585337162018,0.6380667686462402,0.32897651195526123,0.6938601732254028,0.3290752172470093,0.719540536403656,0.30139654874801636,0.6916531920433044,0.29494231939315796,0.6632447242736816,0.306057333946228,0.7285652160644531,0.3101225197315216,0.7526270151138306,0.2703896760940552,0.7151713371276855,0.2692970633506775,0.6883538365364075,0.2808651626110077,0.7354603409767151,0.2840285003185272,0.7563059329986572,K
0.31075555086135864,0.8415399193763733,0.3462854325771332,0.8031176328659058,0.3634169101715088,0.7309706211090088,0.34603333473205566,0.6681087017059326,0.32675060629844666,0.6221673488616943,0.36317798495292664,0.6601370573043823,0.3610402047634125,0.5881611108779907,0.35559362173080444,0.5459021925926208,0.350393146276474,0.5034334659576416,0.3280402421951294,0.6656463146209717,0.31122836470603943,0.6234732866287231,0.30875352025032043,0.665382981300354,0.3087354898452759,0.6795651316642761,0.2956758141517639,0.6820451617240906,0.28222978115081787,0.6537712812423706,0.2956100404262543,0.716660737991333,0.30506908893585205,0.7385774850845337,0.26599597930908203,0.7065674662590027,0.2586309313774109,0.6850523948669434,0.2730725109577179,0.7299476265907288,0.28197410702705383,0.7492804527282715,K
0.3227221369743347,0.839531660079956,0.356498122215271,0.7962148189544678,0.370565265417099,0.7240947484970093,0.35314396023750305,0.6622875928878784,0.3389362692832947,0.6106532216072083,0.36907780170440674,0.6591582298278809,0.36725085973739624,0.5853162407875061,0.36182573437690735,0.5368984937667847,0.35662245750427246,0.4941074252128601,0.3355047404766083,0.6678947806358337,0.3169153034687042,0.616995096206665,0.3021908402442932,0.6213095188140869,0.2924332618713379,0.619645357131958,0.30541229248046875,0.6865853667259216,0.29102376103401184,0.6561411023139954,0.300982803106308,0.7117465138435364,0.3102377653121948,0.7417060732841492,0.2787613570690155,0.7111330032348633,0.2699139714241028,0.6833558678627014,0.28054720163345337,0.7258622646331787,0.29021909832954407,0.7514921426773071,K
