0.30009180307388306,0.7532817125320435,0.3346410095691681,0.725777268409729,0.35245031118392944,0.6704172492027283,0.33187079429626465,0.6230899691581726,0.306460440158844,0.5905154943466187,0.3565468490123749,0.6056839227676392,0.35272687673568726,0.5454149842262268,0.3447871804237366,0.5037096738815308,0.3353527784347534,0.4648939371109009,0.33217471837997437,0.5980784893035889,0.34304922819137573,0.525240957736969,0.35108453035354614,0.4886854588985443,0.3557629883289337,0.45607101917266846,0.3062070608139038,0.607787549495697,0.3038460314273834,0.5535216331481934,0.3083897531032562,0.6000362634658813,0.3111138939857483,0.6324407458305359,0.2799287736415863,0.6291013956069946,0.28243035078048706,0.5962327122688293,0.2888198792934418,0.6291426420211792,0.290621280670166,0.6538612842559814,R
0.30182790756225586,0.7530637383460999,0.3369607627391815,0.725913941860199,0.3552846610546112,0.6702191233634949,0.33380183577537537,0.6236501932144165,0.308786541223526,0.5893766283988953,0.35843706130981445,0.6045167446136475,0.3551275432109833,0.5447772741317749,0.34796759486198425,0.5032396912574768,0.3393203616142273,0.4651182293891907,0.333530992269516,0.5973355770111084,0.3446410596370697,0.5237585306167603,0.35290515422821045,0.48711204528808594,0.3577176034450531,0.4556971490383148,0.307526171207428,0.60740727186203,0.30614081025123596,0.5555098056793213,0.3106202483177185,0.6025827527046204,0.3129254877567291,0.6343756914138794,0.2813565731048584,0.6290180087089539,0.284855455160141,0.596677839756012,0.2911888062953949,0.6318912506103516,0.2925911545753479,0.6576880812644958,R
0.3052316904067993,0.7533087134361267,0.3407394587993622,0.725862443447113,0.3594176471233368,0.6704078912734985,0.33861321210861206,0.6229841709136963,0.31329524517059326,0.5891562104225159,0.36260077357292175,0.6036664843559265,0.35936737060546875,0.5440115928649902,0.3517516255378723,0.502457320690155,0.3428061902523041,0.464315265417099,0.33760014176368713,0.5967388153076172,0.34903088212013245,0.5236124992370605,0.3566916882991791,0.4870694875717163,0.3609328269958496,0.45618003606796265,0.3115417957305908,0.6067714691162109,0.30989524722099304,0.5548697710037231,0.31346336007118225,0.6011090874671936,0.31545552611351013,0.6342491507530212,0.28555160760879517,0.6281057596206665,0.28793543577194214,0.5965872406959534,0.2942415177822113,0.6304122805595398,0.29633235931396484,0.6565014123916626,R
0.3008686900138855,0.7535419464111328,0.3362373411655426,0.7293758392333984,0.355118066072464,0.6745049953460693,0.33396151661872864,0.6267793774604797,0.30689722299575806,0.5945926308631897,0.3562099039554596,0.6080926656723022,0.3531058132648468,0.5480867624282837,0.34513166546821594,0.5081871747970581,0.3349570035934448,0.4708385765552521,0.3317839503288269,0.6011428236961365,0.34267207980155945,0.5269251465797424,0.350803017616272,0.48871535062789917,0.35509079694747925,0.45706117153167725,0.3059932589530945,0.6106950044631958,0.30442899465560913,0.5593506693840027,0.30927419662475586,0.6067726016044617,0.3115893304347992,0.6389995217323303,0.27997255325317383,0.6301939487457275,0.2842605412006378,0.5977838635444641,0.29091569781303406,0.6320177912712097,0.29274430871009827,0.6569007635116577,R
0.30069515109062195,0.757249116897583,0.33392277359962463,0.7308576107025146,0.3503163754940033,0.6751713156700134,0.3300662934780121,0.6288735866546631,0.30319178104400635,0.5984813570976257,0.35413801670074463,0.6102542877197266,0.35110291838645935,0.550203800201416,0.34311798214912415,0.5105500221252441,0.3326760232448578,0.4727496802806854,0.33023151755332947,0.6036118268966675,0.3408244252204895,0.5297370553016663,0.34881335496902466,0.4925391674041748,0.35248804092407227,0.4598029851913452,0.30460330843925476,0.61406409740448,0.3015442192554474,0.5608764886856079,0.3067774474620819,0.6083734035491943,0.3092949688434601,0.640134871006012,0.2796574532985687,0.6354516744613647,0.2825576364994049,0.6014850735664368,0.28871017694473267,0.6347586512565613,0.2897706925868988,0.6592047214508057,R
0.2936421036720276,0.7536180019378662,0.32683563232421875,0.7262424826622009,0.3437483012676239,0.6725543737411499,0.3204379081726074,0.6283982992172241,0.2953304946422577,0.596770703792572,0.3453991711139679,0.6050747036933899,0.33950918912887573,0.5449157357215881,0.3304886817932129,0.5042406320571899,0.32017311453819275,0.4676525592803955,0.3209396302700043,0.5989531874656677,0.33013588190078735,0.5262177586555481,0.3367033898830414,0.48715513944625854,0.3399145305156708,0.4557604193687439,0.29557594656944275,0.609203040599823,0.2914254367351532,0.5572678446769714,0.29584214091300964,0.6029130220413208,0.2986783981323242,0.6363688111305237,0.27054914832115173,0.6296694874763489,0.27247703075408936,0.5976128578186035,0.2790260314941406,0.6297107934951782,0.281780481338501,0.6541450619697571,R
0.2926987409591675,0.7556371688842773,0.32555872201919556,0.7278021574020386,0.3403208553791046,0.6733953952789307,0.31623345613479614,0.6286957263946533,0.28915607929229736,0.6015047430992126,0.343092143535614,0.6072661280632019,0.33823326230049133,0.5486596822738647,0.32874351739883423,0.5090305805206299,0.3169008195400238,0.471843957901001,0.3186021149158478,0.6004778742790222,0.3276597559452057,0.5299155712127686,0.33312636613845825,0.4918471574783325,0.33512094616889954,0.45832186937332153,0.2930492162704468,0.6110440492630005,0.2881183624267578,0.5562310218811035,0.29280778765678406,0.6022893190383911,0.2959180772304535,0.6353145837783813,0.2680026888847351,0.6336969137191772,0.26807212829589844,0.5989735722541809,0.27476373314857483,0.631277322769165,0.2774447798728943,0.6572741270065308,R
0.2932455837726593,0.7486464977264404,0.3276147246360779,0.7183792591094971,0.34308966994285583,0.6629918217658997,0.31952401995658875,0.619138240814209,0.29282233119010925,0.5901178121566772,0.3478075861930847,0.597844123840332,0.3415907919406891,0.5396416187286377,0.3320246934890747,0.49965906143188477,0.3203849494457245,0.46330294013023376,0.32273155450820923,0.5907026529312134,0.3327171802520752,0.5205264091491699,0.33775240182876587,0.4832502603530884,0.33971458673477173,0.45123711228370667,0.29637157917022705,0.6013950109481812,0.29158708453178406,0.5496524572372437,0.2953377068042755,0.595118522644043,0.29888850450515747,0.6276236176490784,0.27041149139404297,0.6243815422058105,0.27039262652397156,0.5947166681289673,0.27638256549835205,0.6275618672370911,0.2795705795288086,0.652520477771759,R
0.288679838180542,0.7510180473327637,0.32198089361190796,0.7210302352905273,0.3374843895435333,0.6660662889480591,0.31398072838783264,0.6216856837272644,0.2868976593017578,0.595090925693512,0.33908677101135254,0.5995824337005615,0.333562433719635,0.5407634973526001,0.32378220558166504,0.5010257363319397,0.3116514980792999,0.4642227292060852,0.3148355484008789,0.5933899283409119,0.32318800687789917,0.5225639343261719,0.3281779885292053,0.4832780361175537,0.3297795355319977,0.4497807025909424,0.2894529104232788,0.6041603684425354,0.28438201546669006,0.5528264045715332,0.2897762060165405,0.5987427234649658,0.29344549775123596,0.6315315365791321,0.2645323574542999,0.6258323788642883,0.2654482424259186,0.592882513999939,0.2729235589504242,0.6247403025627136,0.27662619948387146,0.6497982740402222,R
0.28668951988220215,0.7531737685203552,0.3185514509677887,0.725591242313385,0.33285200595855713,0.6698115468025208,0.3097321689128876,0.6251269578933716,0.2813267707824707,0.5989204049110413,0.3349415361881256,0.6028696298599243,0.3292396664619446,0.5432050228118896,0.3188028931617737,0.5034329295158386,0.3055308163166046,0.4660162329673767,0.31038185954093933,0.59572434425354,0.31826940178871155,0.5236032009124756,0.3233570158481598,0.4851070046424866,0.32452085614204407,0.4512649178504944,0.2848847806453705,0.6063264012336731,0.2794633209705353,0.5531055927276611,0.28586074709892273,0.6002091765403748,0.28993529081344604,0.6335350871086121,0.2602769136428833,0.6287357211112976,0.2614418864250183,0.5970041751861572,0.2691962718963623,0.6290496587753296,0.27236443758010864,0.6537153124809265,R
