0.29351502656936646,0.7675478458404541,0.33101871609687805,0.7531735897064209,0.3583543002605438,0.7238340973854065,0.3481624126434326,0.6971702575683594,0.3259468972682953,0.6778063178062439,0.35040146112442017,0.6183256506919861,0.35647767782211304,0.5467545986175537,0.35896456241607666,0.5017656683921814,0.35866060853004456,0.46520769596099854,0.31858181953430176,0.6210709810256958,0.3170422315597534,0.5924022793769836,0.31637364625930786,0.6385450959205627,0.3161991834640503,0.675045907497406,0.289900541305542,0.630648672580719,0.2865945100784302,0.6052979826927185,0.2906954884529114,0.6463753581047058,0.2929694652557373,0.6782757639884949,0.2629573345184326,0.6453734636306763,0.2629782259464264,0.61732017993927,0.2705153226852417,0.6472456455230713,0.2754235863685608,0.6737580895423889,D
0.2936415374279022,0.7683663964271545,0.3308061361312866,0.7544832825660706,0.3583524823188782,0.7244634032249451,0.3481186628341675,0.6975469589233398,0.3263118863105774,0.6783146858215332,0.35061323642730713,0.6186930537223816,0.3565616309642792,0.5471740365028381,0.35886356234550476,0.5021779537200928,0.3582026958465576,0.4649689793586731,0.3189603388309479,0.6207683086395264,0.31742942333221436,0.5923824310302734,0.31644368171691895,0.6391867399215698,0.31565847992897034,0.675588846206665,0.29050278663635254,0.6301525235176086,0.28749290108680725,0.6044817566871643,0.2911890149116516,0.6467126607894897,0.2927391529083252,0.6785796880722046,0.26355084776878357,0.6448372602462769,0.26402395963668823,0.6167944669723511,0.27119168639183044,0.6478096842765808,0.2756328284740448,0.6743066310882568,D
0.2923479974269867,0.7683224678039551,0.32983890175819397,0.7543275356292725,0.35727375745773315,0.7254493832588196,0.3469822108745575,0.6986454129219055,0.3243611752986908,0.6796348094940186,0.3484070897102356,0.6199049949645996,0.3536338806152344,0.5488051772117615,0.35527074337005615,0.5039330720901489,0.354408860206604,0.467553973197937,0.3169997036457062,0.6226704716682434,0.31518280506134033,0.5946887731552124,0.31400802731513977,0.641287624835968,0.31327345967292786,0.6772780418395996,0.28870755434036255,0.6323681473731995,0.28476306796073914,0.6076417565345764,0.2886258065700531,0.6495180130004883,0.2905119061470032,0.6802754998207092,0.2618856430053711,0.647145688533783,0.26167845726013184,0.619640588760376,0.2688373923301697,0.6504594087600708,0.27328410744667053,0.6762097477912903,D
0.291858971118927,0.7703045606613159,0.3297206461429596,0.7563600540161133,0.35706356167793274,0.7263072729110718,0.34711819887161255,0.6991321444511414,0.3236673176288605,0.6814801096916199,0.3473939895629883,0.6203595399856567,0.3532421588897705,0.5505370497703552,0.35540100932121277,0.5058332681655884,0.3547109365463257,0.46953967213630676,0.31619298458099365,0.6226595640182495,0.31431275606155396,0.5942521691322327,0.3136085569858551,0.6411207914352417,0.31339389085769653,0.6773400902748108,0.2880649268627167,0.6326392889022827,0.2845175266265869,0.6082028746604919,0.28859710693359375,0.6502358317375183,0.2904689908027649,0.6809942126274109,0.26124346256256104,0.6479473114013672,0.26144370436668396,0.6198810935020447,0.26865872740745544,0.6507580876350403,0.27295249700546265,0.676628828048706,D
0.29665523767471313,0.7743357419967651,0.33306536078453064,0.7579372525215149,0.3612782955169678,0.7262521982192993,0.35345813632011414,0.6987931728363037,0.3312963545322418,0.6801337599754333,0.3523615598678589,0.621688961982727,0.35788026452064514,0.5514815449714661,0.36010676622390747,0.5059505701065063,0.3592016100883484,0.46858441829681396,0.32062405347824097,0.623749315738678,0.31908997893333435,0.5951017737388611,0.31830695271492004,0.6439645886421204,0.3179861307144165,0.6795165538787842,0.29175493121147156,0.6335784196853638,0.28953856229782104,0.6071838736534119,0.2932277023792267,0.6508986949920654,0.29453274607658386,0.6819478869438171,0.2641105651855469,0.6496524810791016,0.2649032771587372,0.6208787560462952,0.271855890750885,0.6525152325630188,0.27581796050071716,0.6778731346130371,D
0.29578810930252075,0.7703891396522522,0.3343357443809509,0.7527252435684204,0.3602587580680847,0.7188530564308167,0.34965479373931885,0.6909970641136169,0.3258020281791687,0.6758859157562256,0.3512890934944153,0.617892324924469,0.357269823551178,0.5467361807823181,0.3585430681705475,0.502875804901123,0.3573046028614044,0.4665372967720032,0.3202511668205261,0.6211937069892883,0.31762322783470154,0.5905497670173645,0.3176424205303192,0.6363770961761475,0.3184462785720825,0.6729349493980408,0.2919076085090637,0.6320306658744812,0.2872515320777893,0.6068964600563049,0.2918945252895355,0.6477896571159363,0.2948470115661621,0.6791791915893555,0.2650671601295471,0.648164689540863,0.2644590139389038,0.6193049550056458,0.27245062589645386,0.6487626433372498,0.2776349186897278,0.6747110486030579,D
0.2958236336708069,0.7680925130844116,0.33344003558158875,0.7506452202796936,0.359785795211792,0.7185560464859009,0.3495780825614929,0.6908349990844727,0.3259384334087372,0.673799991607666,0.34951213002204895,0.6154584884643555,0.35521259903907776,0.5447109937667847,0.35675638914108276,0.5004181861877441,0.3557184040546417,0.4639957547187805,0.3184243440628052,0.6191497445106506,0.31619665026664734,0.5891109704971313,0.3168397545814514,0.6347792148590088,0.3174883723258972,0.670700192451477,0.29026976227760315,0.6301485300064087,0.2860083281993866,0.603244423866272,0.2913702428340912,0.6441651582717896,0.2942577004432678,0.6755396723747253,0.26356881856918335,0.6464177370071411,0.26302915811538696,0.6162116527557373,0.271365225315094,0.6454314589500427,0.27649739384651184,0.671593427658081,D
0.2980821430683136,0.7680176496505737,0.3348533511161804,0.7505931854248047,0.3619096279144287,0.7183563113212585,0.35330936312675476,0.6905322074890137,0.3311346769332886,0.6723642349243164,0.3523749113082886,0.6151485443115234,0.3575141429901123,0.5442591309547424,0.3594003915786743,0.4993133544921875,0.35838210582733154,0.46236857771873474,0.3207925260066986,0.6183196306228638,0.3187880516052246,0.5890025496482849,0.31893274188041687,0.6362438797950745,0.3190602958202362,0.6724856495857239,0.2921713590621948,0.6293354630470276,0.28918972611427307,0.6022061109542847,0.2939988374710083,0.6440082788467407,0.29607078433036804,0.6755155324935913,0.2649552822113037,0.6461486220359802,0.264931321144104,0.6173141002655029,0.2732149660587311,0.6468599438667297,0.27820146083831787,0.6721137166023254,D
0.29913923144340515,0.7667129039764404,0.3371221721172333,0.7497586011886597,0.36382293701171875,0.7163635492324829,0.3599611520767212,0.6847026348114014,0.3366777300834656,0.6669159531593323,0.35450708866119385,0.6145822405815125,0.36146119236946106,0.543479323387146,0.3641277849674225,0.4989882707595825,0.3638099431991577,0.4613281488418579,0.3236778974533081,0.6179620027542114,0.32273751497268677,0.5811707377433777,0.32328709959983826,0.6275641322135925,0.32359710335731506,0.66459721326828,0.2952324450016022,0.6288904547691345,0.2923583686351776,0.5968316793441772,0.29797226190567017,0.6393010020256042,0.30098211765289307,0.6731534600257874,0.26871436834335327,0.6455396413803101,0.2678948938846588,0.6130396723747253,0.2770004868507385,0.6428187489509583,0.28279808163642883,0.670211911201477,D
0.295463502407074,0.7663924098014832,0.33315980434417725,0.7497038245201111,0.35968828201293945,0.7154653072357178,0.35092952847480774,0.6847714185714722,0.32679811120033264,0.6647133231163025,0.3554116487503052,0.6153776049613953,0.364540159702301,0.5456252098083496,0.36883699893951416,0.5011798143386841,0.3693300187587738,0.46417805552482605,0.32426896691322327,0.6159042119979858,0.3220074474811554,0.5796834826469421,0.3205934166908264,0.6248853206634521,0.32003164291381836,0.6610923409461975,0.2955217659473419,0.6246658563613892,0.290555477142334,0.5928335189819336,0.2944430708885193,0.6321543455123901,0.29636532068252563,0.6635568141937256,0.2691119313240051,0.6393586993217468,0.26795533299446106,0.6073926091194153,0.2755016088485718,0.6342019438743591,0.28046995401382446,0.6595173478126526,D
