0.2665488123893738,0.7855791449546814,0.3015023469924927,0.7597441673278809,0.3184080123901367,0.7053848505020142,0.2852865755558014,0.6666280031204224,0.2521716058254242,0.6420066952705383,0.31909704208374023,0.6154358983039856,0.3317372798919678,0.5465859174728394,0.33849093317985535,0.5052639245986938,0.34125441312789917,0.46548962593078613,0.28653743863105774,0.6083613634109497,0.2952565550804138,0.5316516160964966,0.2976461350917816,0.48586949706077576,0.29764649271965027,0.443004846572876,0.2570418119430542,0.6211931109428406,0.2492157220840454,0.5521964430809021,0.24523578584194183,0.5087029933929443,0.23958873748779297,0.4680512547492981,0.23044750094413757,0.6489156484603882,0.23680560290813446,0.6080414652824402,0.24619585275650024,0.6379743218421936,0.25071078538894653,0.6694284677505493,W
0.2668057680130005,0.7828337550163269,0.30298030376434326,0.7561835646629333,0.32069993019104004,0.7014551162719727,0.2870522439479828,0.6625186800956726,0.25292110443115234,0.6378099918365479,0.32117539644241333,0.6122796535491943,0.33402779698371887,0.5442032814025879,0.34056317806243896,0.5027416944503784,0.34310904145240784,0.46341967582702637,0.2881287932395935,0.6042407155036926,0.2964429557323456,0.5291043519973755,0.29912328720092773,0.48321765661239624,0.2994491159915924,0.4405001401901245,0.2583532929420471,0.6167305707931519,0.2503218352794647,0.5486626625061035,0.24674555659294128,0.5047171115875244,0.24158015847206116,0.4640422463417053,0.23178407549858093,0.6439462304115295,0.2383936494588852,0.6057769656181335,0.24860382080078125,0.6349099278450012,0.25403159856796265,0.665363073348999,W
0.26642170548439026,0.774631679058075,0.30254268646240234,0.7483730912208557,0.3204706907272339,0.694725513458252,0.28748613595962524,0.6553792357444763,0.2534392476081848,0.6289682388305664,0.3218778371810913,0.6048957705497742,0.3346653878688812,0.5377442836761475,0.341583251953125,0.49717292189598083,0.344282329082489,0.45797044038772583,0.2892702519893646,0.59642094373703,0.29819557070732117,0.5217862129211426,0.30112457275390625,0.4763334393501282,0.3017481565475464,0.4339839816093445,0.2594682574272156,0.6086328029632568,0.2519877254962921,0.5405080318450928,0.24863897264003754,0.49630802869796753,0.24347640573978424,0.45534396171569824,0.23273354768753052,0.6354041695594788,0.24160216748714447,0.597598671913147,0.2516973316669464,0.6276440024375916,0.2564305067062378,0.6584926247596741,W
0.2693186104297638,0.766377329826355,0.306477814912796,0.7380850911140442,0.32491976022720337,0.68477463722229,0.29230913519859314,0.6465350985527039,0.25782281160354614,0.6205625534057617,0.32715144753456116,0.5970942378044128,0.3400498628616333,0.5295057892799377,0.3471232056617737,0.48891451954841614,0.35014134645462036,0.4507031738758087,0.293606162071228,0.5882787704467773,0.3023436367511749,0.5145061612129211,0.30565062165260315,0.46890467405319214,0.30692988634109497,0.426852285861969,0.2624654769897461,0.6008967161178589,0.2545032799243927,0.5332673788070679,0.2520453929901123,0.4882868528366089,0.2479262351989746,0.44702285528182983,0.23426634073257446,0.6281054615974426,0.2441052794456482,0.5944049954414368,0.2554183602333069,0.622206449508667,0.2611585855484009,0.6506741642951965,W
0.27901172637939453,0.7635049819946289,0.31507906317710876,0.736395537853241,0.33410051465034485,0.6808524131774902,0.30262070894241333,0.6409136652946472,0.2685951292514801,0.61465984582901,0.33291029930114746,0.5960795283317566,0.3461533188819885,0.5277161002159119,0.35323143005371094,0.48564088344573975,0.35640841722488403,0.44686055183410645,0.29994723200798035,0.5876121520996094,0.3090546727180481,0.5116976499557495,0.3131425380706787,0.4638746976852417,0.313895046710968,0.42203134298324585,0.269677072763443,0.6000165343284607,0.26204347610473633,0.5312785506248474,0.2609381675720215,0.48638832569122314,0.2567426264286041,0.44750648736953735,0.24311871826648712,0.6267458200454712,0.253377765417099,0.596278727054596,0.2643585801124573,0.6251691579818726,0.2679668366909027,0.6548647880554199,W
0.28618311882019043,0.7673850059509277,0.3217138648033142,0.7415674328804016,0.340135782957077,0.6860196590423584,0.3077285587787628,0.6457774639129639,0.27266639471054077,0.6217597126960754,0.3389977216720581,0.6001664400100708,0.35166698694229126,0.5311901569366455,0.3581632971763611,0.489297479391098,0.36091163754463196,0.4501597285270691,0.3062199056148529,0.5911771059036255,0.3147515654563904,0.5151522159576416,0.31810078024864197,0.4677082300186157,0.3185622990131378,0.42581337690353394,0.27713531255722046,0.6024928689002991,0.268792062997818,0.5341396927833557,0.2667955160140991,0.4898481070995331,0.2623940110206604,0.45158642530441284,0.25174933671951294,0.627738893032074,0.2602885663509369,0.5968366861343384,0.27154695987701416,0.6255826950073242,0.2766653001308441,0.6552181243896484,W
0.28569933772087097,0.7744504809379578,0.31969356536865234,0.74932461977005,0.33684414625167847,0.6948565244674683,0.305931955575943,0.6548312306404114,0.2726236581802368,0.6296290159225464,0.337682843208313,0.6046391129493713,0.35154062509536743,0.53489089012146,0.35903897881507874,0.4933387041091919,0.36236321926116943,0.454517662525177,0.3052728772163391,0.5978046655654907,0.31393933296203613,0.5202439427375793,0.31716257333755493,0.4740501046180725,0.31768128275871277,0.43388277292251587,0.27643483877182007,0.6108653545379639,0.269269734621048,0.5419355630874634,0.26606741547584534,0.49904078245162964,0.26048189401626587,0.46213388442993164,0.2511284053325653,0.6379555463790894,0.26159369945526123,0.6040240526199341,0.2707907259464264,0.6337373852729797,0.2735680937767029,0.6648975610733032,W
0.2857728898525238,0.7859882116317749,0.3189598321914673,0.7593826055526733,0.3358098864555359,0.7039216756820679,0.30447372794151306,0.6641411185264587,0.2697985768318176,0.6391869187355042,0.3353631794452667,0.613403856754303,0.34640049934387207,0.5442689061164856,0.3526819944381714,0.5029427409172058,0.35590049624443054,0.46368080377578735,0.30290719866752625,0.6068832278251648,0.3096221089363098,0.5315250158309937,0.3117355406284332,0.48611295223236084,0.3125664293766022,0.44637197256088257,0.27409428358078003,0.6207039952278137,0.26535552740097046,0.5524504780769348,0.260565847158432,0.5102404952049255,0.25428205728530884,0.4735976755619049,0.24912932515144348,0.649033784866333,0.25660592317581177,0.6175073385238647,0.2665414810180664,0.6482545137405396,0.2704896032810211,0.679894208908081,W
0.29531893134117126,0.7948866486549377,0.32960245013237,0.7678185701370239,0.3472815752029419,0.7138758301734924,0.31543880701065063,0.6775463819503784,0.28201788663864136,0.6571852564811707,0.3432771861553192,0.6251147985458374,0.35509803891181946,0.5590011477470398,0.3609847128391266,0.5197047591209412,0.3640456795692444,0.48152026534080505,0.31072255969047546,0.6182113885879517,0.3179580271244049,0.544238269329071,0.3206562101840973,0.5005385875701904,0.32164299488067627,0.4602760374546051,0.2825530767440796,0.6316173076629639,0.2740214765071869,0.5649349689483643,0.27143803238868713,0.522998571395874,0.26765429973602295,0.4844856858253479,0.25939297676086426,0.6594623923301697,0.26297131180763245,0.6208516955375671,0.2740894854068756,0.6466943621635437,0.28070491552352905,0.6752294898033142,W
0.2995777428150177,0.7917027473449707,0.3349181115627289,0.7672705054283142,0.3556536138057709,0.7152937054634094,0.3259333372116089,0.6767598390579224,0.2932277321815491,0.65497225522995,0.35082143545150757,0.62619948387146,0.3619500398635864,0.5616490244865417,0.36679211258888245,0.5222440958023071,0.3691674470901489,0.4849646985530853,0.3191709518432617,0.6184245944023132,0.3253780007362366,0.5474488735198975,0.3274694085121155,0.5037176609039307,0.32797640562057495,0.46454793214797974,0.2914893925189972,0.630835235118866,0.2828487455844879,0.5656384229660034,0.279547780752182,0.5242094397544861,0.2752614915370941,0.48725324869155884,0.26704806089401245,0.6571370959281921,0.2708202302455902,0.6185520887374878,0.2808076739311218,0.641434371471405,0.2870461344718933,0.6678664088249207,W
