0.3598141372203827,0.693792462348938,0.3671870231628418,0.6506576538085938,0.36744290590286255,0.6163714528083801,0.3615024983882904,0.6013771891593933,0.35243287682533264,0.617609977722168,0.278556764125824,0.5953975915908813,0.24155369400978088,0.5839066505432129,0.25199949741363525,0.5696458220481873,0.27623969316482544,0.5677851438522339,0.2655247747898102,0.6320549845695496,0.29544150829315186,0.6075189709663391,0.3285267949104309,0.6167779564857483,0.3325434923171997,0.6276353597640991,0.26932260394096375,0.6680490970611572,0.3085428476333618,0.6469054222106934,0.3335396647453308,0.6482344269752502,0.3333651125431061,0.6529582142829895,0.2826892137527466,0.6992425918579102,0.3206368386745453,0.6812100410461426,0.34016215801239014,0.6748367547988892,0.3402673602104187,0.6744936108589172,X
0.3604322671890259,0.6926113367080688,0.36809781193733215,0.6502176523208618,0.36858460307121277,0.6148030161857605,0.3616573214530945,0.601795494556427,0.35090309381484985,0.6233923435211182,0.2789265513420105,0.5943058729171753,0.2422497272491455,0.5822241902351379,0.2538917064666748,0.569248616695404,0.2777225971221924,0.5666958689689636,0.2659448981285095,0.6308785676956177,0.29549169540405273,0.606045663356781,0.3290451765060425,0.6148717403411865,0.3345416784286499,0.6262359619140625,0.26990652084350586,0.6669931411743164,0.3086833357810974,0.6460747122764587,0.33454272150993347,0.6471004486083984,0.33638131618499756,0.6526209115982056,0.28315117955207825,0.6984983086585999,0.3199281692504883,0.6804444789886475,0.3409874439239502,0.6728938817977905,0.3439064025878906,0.671737551689148,X
0.35724636912345886,0.6935102343559265,0.3654283583164215,0.6504531502723694,0.3667832612991333,0.6153332591056824,0.3613639771938324,0.5991636514663696,0.35255318880081177,0.6156071424484253,0.27906519174575806,0.5920911431312561,0.2415853589773178,0.5798875093460083,0.2532694339752197,0.5665058493614197,0.2776108980178833,0.5638335943222046,0.2655848562717438,0.6286634206771851,0.2952708601951599,0.6045917272567749,0.32859939336776733,0.6130428314208984,0.3338313698768616,0.6233270168304443,0.26899459958076477,0.6645302772521973,0.3097420036792755,0.6437591910362244,0.3342066705226898,0.6441460847854614,0.33449116349220276,0.647944450378418,0.2820907533168793,0.6947010159492493,0.3212498128414154,0.676846444606781,0.34002432227134705,0.6715061664581299,0.3396758437156677,0.6716728806495667,X
0.35652169585227966,0.6935369372367859,0.36517858505249023,0.6499139666557312,0.3650784492492676,0.6151571869850159,0.35761529207229614,0.6037949323654175,0.3443860113620758,0.6207948327064514,0.27588239312171936,0.5923315286636353,0.2392462193965912,0.5829763412475586,0.24427549540996552,0.5694639682769775,0.26465269923210144,0.56644207239151,0.26137208938598633,0.6298323273658752,0.2871227264404297,0.6074939370155334,0.3219957649707794,0.6161327362060547,0.3298845887184143,0.6264322996139526,0.2641843557357788,0.6669889092445374,0.3028484284877777,0.6468838453292847,0.3299196660518646,0.6479098200798035,0.33220207691192627,0.6519616842269897,0.2767277657985687,0.700078547000885,0.3127910792827606,0.6821503639221191,0.33490192890167236,0.6745744347572327,0.33797672390937805,0.6722009181976318,X
0.36557263135910034,0.6933214664459229,0.3732849359512329,0.6477059721946716,0.37155091762542725,0.6105058193206787,0.3632265329360962,0.5971590280532837,0.35073915123939514,0.6182234287261963,0.2822672426700592,0.5939580798149109,0.24715787172317505,0.5843459367752075,0.25545209646224976,0.5698989629745483,0.2756171226501465,0.563746452331543,0.26819926500320435,0.6306204199790955,0.29764699935913086,0.6078050136566162,0.33001065254211426,0.6168891191482544,0.3346211314201355,0.6278473734855652,0.27198508381843567,0.6672044396400452,0.3122957944869995,0.6461279392242432,0.3370984196662903,0.6479694247245789,0.33625662326812744,0.6531282067298889,0.28569090366363525,0.6983022689819336,0.325650691986084,0.6801795959472656,0.3456158936023712,0.675791323184967,0.3445412516593933,0.6769578456878662,X
0.36600664258003235,0.692521870136261,0.375755250453949,0.6485533714294434,0.37528833746910095,0.6107140183448792,0.3651849329471588,0.5995771288871765,0.35319262742996216,0.6233739852905273,0.2857556939125061,0.5915923714637756,0.24809277057647705,0.5805925130844116,0.25655168294906616,0.5675689578056335,0.27906063199043274,0.5650098323822021,0.27098220586776733,0.6293900012969971,0.2984530031681061,0.6074479222297668,0.33108726143836975,0.6160117983818054,0.33652183413505554,0.6274957060813904,0.2739173471927643,0.6661847829818726,0.31200650334358215,0.6475486159324646,0.33674678206443787,0.6475832462310791,0.33716627955436707,0.6520010828971863,0.2863200306892395,0.6981169581413269,0.32517337799072266,0.6819462180137634,0.3452207148075104,0.6748496294021606,0.34552741050720215,0.6733981370925903,X
0.35885196924209595,0.6905141472816467,0.36744847893714905,0.6495264768600464,0.3682286739349365,0.6173810958862305,0.3605571985244751,0.6049842834472656,0.34639859199523926,0.6223714351654053,0.2781842350959778,0.5924673080444336,0.23931783437728882,0.5840315818786621,0.24354210495948792,0.5717896223068237,0.26426932215690613,0.5700746178627014,0.2637011408805847,0.6303620934486389,0.2894713580608368,0.6101627945899963,0.3234100043773651,0.6190280318260193,0.32901301980018616,0.6282387971878052,0.26592758297920227,0.667278528213501,0.30532974004745483,0.6502671837806702,0.3311242163181305,0.6501436233520508,0.33158376812934875,0.6524418592453003,0.2772371768951416,0.6997199058532715,0.3136003613471985,0.6844531297683716,0.33542877435684204,0.6769578456878662,0.3376612663269043,0.674191951751709,X
0.35677921772003174,0.6908689737319946,0.364673912525177,0.6485691070556641,0.36373382806777954,0.6105783581733704,0.3547349274158478,0.5991953611373901,0.342965692281723,0.6226187348365784,0.2759215533733368,0.5899173617362976,0.23816823959350586,0.5818759202957153,0.2413955181837082,0.5693203806877136,0.2600878179073334,0.5651242733001709,0.2616158127784729,0.6273305416107178,0.28523343801498413,0.6067884564399719,0.31816110014915466,0.6154546141624451,0.32458555698394775,0.625907838344574,0.2643733620643616,0.6637862324714661,0.2984946072101593,0.646898627281189,0.32460111379623413,0.645805835723877,0.32687538862228394,0.6490781903266907,0.2760917842388153,0.6964458227157593,0.31074297428131104,0.6815033555030823,0.3329482972621918,0.6732649207115173,0.3359746038913727,0.6702767610549927,X
0.3524494767189026,0.6870909929275513,0.3615705370903015,0.6438812017440796,0.3611886501312256,0.6081345081329346,0.3500627875328064,0.5969139337539673,0.3351691663265228,0.6182980537414551,0.27088266611099243,0.5896206498146057,0.23104235529899597,0.57899409532547,0.23543058335781097,0.562847375869751,0.2567237317562103,0.5596855282783508,0.2579983174800873,0.6258965134620667,0.2780742347240448,0.602019190788269,0.31376734375953674,0.6111791133880615,0.32011353969573975,0.6218299269676208,0.26054567098617554,0.6608482599258423,0.2937946915626526,0.6417491436004639,0.32174235582351685,0.6420444250106812,0.32333439588546753,0.645702064037323,0.27154889702796936,0.6925456523895264,0.3060271441936493,0.6761091947555542,0.32900354266166687,0.6683105230331421,0.331208199262619,0.6661803722381592,X
0.35262995958328247,0.6832360625267029,0.3591768741607666,0.6391529440879822,0.3590816259384155,0.6030176281929016,0.35098379850387573,0.587469756603241,0.33778518438339233,0.6062970161437988,0.26930657029151917,0.5817199945449829,0.2323777973651886,0.5745658278465271,0.2361939698457718,0.5579389929771423,0.25603187084198,0.5509842038154602,0.2567048668861389,0.6188914179801941,0.2800678014755249,0.593360960483551,0.31306809186935425,0.6035277247428894,0.3185778558254242,0.6153101921081543,0.2600623071193695,0.6543144583702087,0.2944455146789551,0.6322246789932251,0.3202771842479706,0.6334437131881714,0.3217681646347046,0.6394912004470825,0.272411584854126,0.6857715845108032,0.3080112636089325,0.6678908467292786,0.32839787006378174,0.6617368459701538,0.3291368782520294,0.6616244912147522,X
